572,82,372,25,-161,-84,1,0
484,53,400,19,-82,-36,2,0
527,46,429,-6,-26,20,3,0
458,53,613,-38,-54,38,4,0
510,11,862,-87,78,49,5,0
788,111,1076,-98,171,96,6,0
725,214,1343,-72,157,144,7,0
726,383,1626,3,407,206,8,0
869,620,1755,132,680,214,9,0
1603,416,1668,248,980,220,10,0
3922,2007,-3922,393,-1167,345,11,0
927,291,620,89,-39,80,12,0
848,333,622,61,-49,49,13,0
809,352,626,42,-25,1,14,0
830,327,615,51,9,-34,15,0
885,237,553,82,29,-37,16,0
901,166,500,92,26,-21,17,0
894,135,464,95,28,-1,18,0
886,120,439,77,21,6,19,0
868,124,409,56,19,13,20,0
896,150,387,42,26,26,21,0
1005,164,405,36,35,40,22,0
1089,195,424,29,6,46,23,0
1223,154,508,14,27,42,24,0
1295,95,597,-70,-31,-1,25,0
1037,233,617,-136,-159,-44,26,0
808,348,490,-86,-98,-37,27,0
793,335,308,-4,5,-11,28,0
870,279,222,32,11,-4,29,0
919,227,262,26,-27,-23,30,0
998,168,365,7,-50,-45,31,0
997,132,454,-15,-83,-52,32,0
937,169,473,-28,-69,-33,33,0
879,251,423,-15,-41,-14,34,0
845,284,382,16,-26,-13,35,0
838,272,356,63,-5,-6,36,0
885,206,342,99,25,6,37,0
940,154,349,87,19,9,38,0
934,168,360,61,8,3,39,0
916,208,362,54,8,2,40,0
874,229,349,67,9,3,41,0
870,218,349,79,31,1,42,0
919,193,351,91,55,5,43,0
994,173,358,101,68,19,44,0
1066,157,387,95,70,27,45,0
1107,163,415,78,52,31,46,0
994,235,389,78,4,40,47,0
871,286,349,94,16,39,48,0
853,279,350,123,44,30,49,0
921,214,372,147,61,30,50,0
980,152,389,144,51,39,51,0
986,181,378,116,34,41,52,0
974,231,367,94,28,30,53,0
984,247,379,81,16,14,54,0
972,231,413,64,-4,-3,55,0
939,225,447,54,-17,-15,56,0
924,211,465,56,-7,-17,57,0
929,194,464,64,7,-10,58,0
918,191,464,75,8,2,59,0
886,204,445,92,12,18,60,0
908,201,425,111,38,34,61,0
965,189,404,107,38,40,62,0
973,194,406,83,17,33,63,0
945,212,428,64,3,24,64,0
914,222,451,64,1,25,65,0
908,284,438,-16,-92,84,1,0
913,153,552,-52,-201,76,2,0
879,141,730,-157,-232,53,3,0
624,316,972,-207,-180,14,4,0
585,342,1014,-137,38,26,5,0
856,369,995,-101,224,35,6,0
776,480,1071,-26,301,9,7,0
793,480,1262,103,632,-45,8,0
1273,305,1403,196,836,-90,9,0
3922,1194,-3922,752,-985,278,10,0
449,-1592,351,440,-645,396,11,0
850,293,494,-39,22,3,12,0
934,274,435,-8,36,14,13,0
930,268,408,-2,25,14,14,0
1033,328,198,-70,42,-47,15,0
1034,364,208,-130,11,-95,16,0
941,438,330,-162,-40,-123,17,0
905,387,380,-36,-10,-37,18,0
939,282,455,40,17,13,19,0
996,205,467,47,29,19,20,0
1056,211,427,23,24,12,21,0
1098,272,357,5,-9,0,22,0
958,302,450,22,-46,5,23,0
968,246,497,66,20,20,24,0
1021,156,486,74,17,27,25,0
970,138,449,59,-13,34,26,0
875,210,464,70,-25,27,27,0
825,236,468,98,6,16,28,0
1038,122,456,117,44,-15,31,0
1046,88,503,93,-19,-29,32,0
974,54,543,55,-25,-14,33,0
944,122,528,42,-15,13,34,0
888,193,496,23,-32,6,35,0
839,218,481,17,-24,-7,36,0
852,198,495,24,-13,-13,37,0
856,155,490,25,-6,-9,38,0
861,141,479,13,-3,-4,39,0
848,145,470,5,-5,2,40,0
848,153,465,8,1,20,41,0
911,150,474,6,23,36,42,0
916,189,476,-3,-10,42,43,0
848,236,469,-5,0,42,44,0
942,240,450,7,37,44,45,0
976,244,425,12,10,46,46,0
971,279,402,15,8,44,47,0
988,288,385,15,4,30,48,0
1082,262,399,0,27,8,49,0
1251,211,465,-33,27,-14,50,0
1259,203,536,-83,-43,-40,51,0
940,284,491,-113,-131,-65,52,0
778,320,410,-95,-35,-84,53,0
881,293,340,-37,25,-74,54,0
908,257,317,31,-8,-42,55,0
913,193,297,62,-1,-17,56,0
910,150,313,38,-30,-18,57,0
883,165,358,0,-45,-33,58,0
886,199,389,-5,-41,-38,59,0
901,208,381,13,-18,-29,60,0
939,198,366,33,-5,-15,61,0
976,168,354,40,3,-7,62,0
1024,160,355,36,5,3,63,0
1011,198,350,39,-12,18,64,0
961,227,321,43,-3,22,65,0
876,233,367,-40,12,-17,1,0
904,253,376,-21,5,-5,2,0
942,268,397,8,-5,12,3,0
987,258,466,32,-7,22,4,0
1814,793,27,23,127,24,5,0
1598,920,107,97,-130,-13,6,0
1589,738,266,210,-161,-34,7,0
1568,486,448,208,-333,-74,8,0
1417,318,588,135,-413,-134,9,0
1298,226,704,60,-445,-188,10,0
1055,157,840,-15,-481,-232,11,0
882,203,500,-11,210,213,12,0
1006,495,379,70,269,254,13,0
1271,469,231,150,403,293,14,0
1395,468,92,121,294,269,15,0
1525,495,80,36,345,237,16,0
1632,682,232,-9,229,212,17,0
1323,789,432,36,90,191,18,0
1120,721,480,90,191,139,19,0
1442,520,-32,-35,309,34,20,0
2259,499,-1416,-588,496,-565,21,0
1219,437,1109,-258,-587,-169,22,0
499,442,734,-321,-667,-247,23,0
418,719,662,206,-57,13,24,0
836,132,497,321,397,88,25,0
1107,103,500,237,-100,103,26,0
737,215,514,136,-208,43,27,0
822,214,488,118,33,52,28,0
919,233,496,72,-43,37,29,0
846,253,499,43,-19,21,30,0
936,271,481,23,28,6,31,0
936,284,473,13,-3,-9,32,0
925,285,468,24,12,-12,33,0
917,262,459,38,10,-12,34,0
899,232,442,45,26,-8,35,0
824,222,241,7,114,-2,38,0
1305,49,-270,-70,349,24,39,0
1461,358,212,-83,24,-63,40,0
946,346,371,-47,-392,-42,41,0
779,490,454,82,-73,35,42,0
971,314,441,142,0,41,43,0
882,225,475,121,-121,21,44,0
832,212,465,68,-18,2,45,0
899,216,429,24,11,-12,46,0
916,240,398,-6,16,-24,47,0
938,269,386,-4,15,-25,48,0
906,243,370,7,7,-19,49,0
909,215,325,2,43,-18,50,0
942,206,268,-15,69,-21,51,0
1022,241,228,-38,82,-21,52,0
1061,299,227,-39,22,-17,53,0
1010,344,269,-16,-29,-11,54,0
973,313,330,3,-37,-5,55,0
943,277,373,-1,-52,-7,56,0
905,277,394,-14,-44,-12,57,0
900,293,402,-16,-24,-12,58,0
906,301,392,-11,-7,-9,59,0
921,304,376,-2,6,-7,60,0
936,301,345,5,11,-4,61,0
946,300,320,8,14,-3,62,0
956,304,305,7,9,-3,63,0
957,306,309,6,0,-4,64,0
945,311,324,8,-8,-4,65,0
421,108,266,-57,104,187,1,0
550,198,263,-71,162,250,2,0
769,264,293,-106,216,301,3,0
981,499,405,-139,212,331,4,0
1060,686,520,-74,174,368,5,0
1135,656,633,-5,238,390,6,0
1240,783,758,25,299,393,7,0
1264,976,816,120,305,412,8,0
1234,906,693,282,370,434,9,0
1382,567,670,336,519,385,10,0
3922,1604,-3922,389,1227,259,11,0
876,319,339,148,16,78,12,0
843,297,322,94,38,58,13,0
886,333,295,41,54,37,14,0
900,379,273,28,51,31,15,0
926,393,263,50,59,42,16,0
943,381,258,78,47,55,17,0
942,369,251,95,50,63,18,0
966,339,224,98,66,67,19,0
994,326,208,77,64,65,20,0
1014,345,195,45,54,53,21,0
1017,372,204,23,32,35,22,0
1012,386,231,12,4,17,23,0
983,381,281,13,-16,6,24,0
948,354,323,20,-21,0,25,0
943,303,333,14,-11,-4,26,0
929,282,335,-6,-11,-8,27,0
923,310,345,-17,-12,-6,28,0
908,334,349,-3,-7,2,29,0
905,314,336,11,5,8,30,0
910,304,313,-3,5,0,31,0
909,310,299,-15,8,-12,32,0
930,281,292,-22,11,-22,33,0
953,251,289,-30,13,-30,34,0
993,224,274,-42,21,-31,35,0
1034,232,277,-54,6,-27,36,0
1009,260,302,-61,-29,-22,37,0
948,284,338,-63,-34,-19,38,0
926,299,363,-63,-30,-19,39,0
901,310,367,-54,-24,-17,40,0
900,281,361,-50,-11,-14,41,0
908,280,361,-66,-14,-20,42,0
906,289,368,-74,-12,-23,43,0
915,290,353,-76,-6,-18,44,0
914,314,345,-72,-11,-8,45,0
909,350,353,-59,-9,1,46,0
921,371,361,-41,-4,9,47,0
935,373,373,-31,-2,11,48,0
935,380,389,-27,-6,9,49,0
925,401,390,-25,-2,4,50,0
934,405,373,-21,7,-3,51,0
936,395,360,-9,6,-9,52,0
934,383,349,2,5,-12,53,0
928,349,359,27,4,-8,54,0
922,297,357,42,0,-1,55,0
918,266,364,38,1,-1,56,0
920,258,367,30,4,-3,57,0
934,257,378,24,5,-4,58,0
931,248,384,19,4,-1,59,0
935,259,368,12,6,0,60,0
941,286,358,6,9,0,61,0
943,306,354,8,7,1,62,0
940,319,352,15,5,3,63,0
936,324,351,21,4,3,64,0
938,317,358,27,5,2,65,0
941,278,342,11,6,-1,1,0
944,284,341,11,1,-1,2,0
936,287,342,12,3,-1,3,0
941,282,344,13,3,0,4,0
1844,647,-571,-26,-119,-63,5,0
1648,825,-286,-17,-269,-94,6,0
1595,653,-21,11,-236,-116,7,0
1492,577,207,9,-317,-131,8,0
1343,470,347,26,-307,-132,9,0
1210,355,487,0,-326,-154,10,0
988,323,540,-27,-369,-177,11,0
905,208,320,61,322,162,12,0
1102,333,220,58,363,170,13,0
1334,416,84,50,380,161,14,0
1547,465,-40,27,332,137,15,0
1595,585,-143,-22,231,114,16,0
1487,621,-163,-37,177,84,17,0
1376,684,-113,-53,160,36,18,0
1340,691,-33,34,210,43,19,0
1343,792,-943,127,244,-23,20,0
2562,-473,-1246,-99,847,91,21,0
1614,267,432,-325,-666,-185,22,0
630,749,543,-138,-759,-161,23,0
498,189,406,138,-6,1,24,0
907,108,430,35,137,-5,25,0
810,115,457,-53,-230,-10,26,0
650,276,463,-72,-38,-2,27,0
885,299,410,-40,88,21,28,0
916,353,416,-14,-16,30,29,0
867,365,449,28,17,42,30,0
900,350,446,54,42,46,31,0
891,364,415,67,59,40,32,0
931,359,378,89,96,38,33,0
952,336,365,105,91,36,34,0
894,268,293,105,85,34,35,0
1624,-834,-1761,75,147,130,36,0
1375,615,36,-520,279,-332,37,0
948,346,401,300,209,92,40,0
1032,179,413,250,-47,72,41,0
817,159,396,126,-44,23,42,0
894,217,343,34,69,-7,43,0
917,283,296,6,11,-20,44,0
911,292,273,40,44,-5,45,0
1139,21,-44,35,51,21,46,0
1045,229,166,-13,-47,-10,47,0
915,287,318,24,2,6,48,0
994,330,279,51,46,10,49,0
1000,281,267,64,7,4,50,0
958,220,278,60,0,5,51,0
944,177,293,36,-2,0,52,0
940,165,271,6,3,-3,53,0
973,199,239,-8,7,-2,54,0
969,250,255,-12,-1,-4,55,0
972,281,263,-2,7,-3,56,0
991,274,247,9,5,-3,57,0
979,263,251,15,1,-3,58,0
957,245,259,17,2,-3,59,0
971,245,254,14,7,-4,60,0
972,247,265,13,0,-3,61,0
966,249,262,10,1,-3,62,0
970,253,259,9,0,-5,63,0
968,245,257,10,2,-6,64,0
970,239,259,8,2,-7,65,0
814,286,472,25,88,34,1,0
834,332,481,35,112,41,2,0
887,364,483,65,154,53,3,0
947,353,480,83,170,59,4,0
957,390,488,87,173,54,5,0
1004,490,478,124,210,56,6,0
1075,518,463,226,226,73,7,0
2410,-3705,-3922,409,-141,379,8,0
1742,457,-369,-809,493,-785,9,0
1357,593,940,134,-598,222,10,0
498,1027,641,33,-556,-21,11,0
1232,137,-43,-303,35,-108,12,0
980,427,317,-79,-97,-8,13,0
905,468,363,-49,30,-1,14,0
983,435,329,11,25,-10,15,0
963,340,317,43,6,-11,16,0
953,279,301,57,5,-2,17,0
924,221,289,47,-6,-2,18,0
910,228,303,32,6,0,19,0
939,261,307,27,5,3,20,0
946,277,308,23,3,3,21,0
969,281,297,26,6,4,22,0
974,274,290,29,1,2,23,0
974,254,290,30,6,0,24,0
971,240,295,27,3,0,25,0
957,249,301,19,4,-2,26,0
948,251,305,14,4,-3,27,0
955,262,300,8,5,-3,28,0
958,266,293,5,4,-4,29,0
953,277,293,5,1,-3,30,0
954,280,297,9,4,-2,31,0
955,279,294,14,4,-1,32,0
964,273,293,17,4,0,33,0
959,266,298,18,3,0,34,0
953,262,300,16,5,-1,35,0
956,263,298,13,3,-1,36,0
957,269,298,11,4,-2,37,0
952,273,299,10,2,-2,38,0
954,273,299,10,5,-2,39,0
953,278,296,12,3,-1,40,0
956,282,295,15,5,-1,41,0
959,271,307,17,3,-1,42,0
951,268,302,17,4,0,43,0
942,277,290,18,4,0,44,0
904,110,299,-19,12,-4,45,0
976,101,289,-178,43,-77,46,0
1060,359,285,-195,-12,-69,47,0
929,613,404,-15,-85,-19,48,0
854,548,420,209,-6,57,49,0
887,133,334,248,51,81,50,0
1014,42,228,0,53,-32,51,0
1057,292,213,-108,-7,-58,52,0
990,547,288,-8,-56,-26,53,0
863,328,362,160,-43,41,54,0
876,27,337,44,24,1,55,0
969,164,310,-141,37,-63,56,0
993,486,307,-113,-4,-52,57,0
918,461,357,64,-19,4,58,0
879,108,374,71,14,11,59,0
906,78,353,-84,26,-37,60,0
986,425,327,-111,22,-47,61,0
931,576,360,102,-28,20,62,0
877,202,366,229,33,77,63,0
948,-41,278,26,42,4,64,0
1039,269,204,-141,39,-47,65,0
366,-76,346,-147,-9,-70,1,0
903,578,46,125,78,60,2,0
707,-165,171,364,-109,204,3,0
432,-898,94,-157,-74,75,4,0
1000,-36,-24,-761,377,-23,5,0
1889,1950,79,-297,147,-122,6,0
645,857,570,745,-516,313,7,0
318,-1442,-308,309,-223,244,8,0
664,-464,-138,-720,498,-127,9,0
1818,1312,32,-735,625,-234,10,0
1462,1910,250,497,-522,167,11,0
882,6,121,20,50,-4,12,0
985,96,94,-48,46,-1,13,0
1110,168,3,-88,72,-8,14,0
1099,339,36,-58,-26,-3,15,0
923,350,158,46,-46,15,16,0
904,246,195,105,33,19,17,0
935,179,162,87,55,12,18,0
972,215,108,75,79,9,19,0
1048,187,96,69,85,-1,20,0
1053,168,121,45,51,-13,21,0
1026,176,128,19,45,-18,22,0
1003,213,129,10,33,-12,23,0
993,201,83,8,29,-20,24,0
1043,153,60,-13,26,-33,25,0
1049,138,93,-55,-10,-33,26,0
946,308,260,-70,-21,-30,27,0
851,467,318,32,23,-29,28,0
981,270,142,132,115,-14,29,0
1243,-169,-32,0,74,-7,30,0
1177,58,175,-253,-135,-51,31,0
831,608,526,-209,-209,-40,32,0
605,811,574,134,-90,-1,33,0
764,215,338,343,214,58,34,0
1316,-275,-47,150,241,55,35,0
1282,-68,40,-182,-108,-62,36,0
903,438,444,-215,-155,-61,37,0
674,787,552,110,-99,-1,38,0
746,213,308,360,163,58,39,0
1268,-447,-77,150,247,64,40,0
1265,-131,51,-229,-79,-76,41,0
993,385,349,-252,-138,-57,42,0
751,779,494,52,-119,9,43,0
700,346,383,330,99,65,44,0
1134,-225,6,224,246,55,45,0
1317,-231,-28,-183,-8,-92,46,0
1057,277,266,-297,-141,-76,47,0
782,801,483,-67,-157,-32,48,0
671,513,450,267,51,41,49,0
978,38,185,284,229,61,50,0
1262,-221,-28,0,89,-14,51,0
1137,142,168,-192,-90,-38,52,0
918,648,407,-104,-156,-14,53,0
660,808,475,279,-96,58,54,0
812,233,307,448,231,82,55,0
1256,-339,-8,248,227,75,56,0
1226,-173,1,-171,-19,-75,57,0
1066,191,163,-326,-60,-115,58,0
999,347,327,-272,-104,-101,59,0
874,379,437,-170,-122,-76,60,0
790,390,469,-49,-48,-38,61,0
820,377,440,57,51,-11,62,0
909,303,358,126,106,3,63,0
969,270,292,158,113,7,64,0
992,224,253,174,105,17,65,0
1759,-481,-165,-321,39,-110,1,0
996,405,577,-504,-393,-104,2,0
445,1497,814,-113,-286,-95,3,0
400,688,434,585,158,49,4,0
1196,-587,-290,490,546,104,5,0
1705,-726,-230,-272,-18,-136,6,0
1043,89,324,-498,-318,-66,7,0
593,1261,881,-303,-207,-79,8,0
399,1094,527,438,-70,47,9,0
924,-221,-131,578,487,82,10,0
1810,-1006,-311,-93,277,-8,11,0
1042,148,139,40,78,5,12,0
970,204,160,-28,17,-6,13,0
932,271,188,-40,37,1,14,0
947,292,211,-28,42,12,15,0
957,309,226,-17,43,18,16,0
968,340,223,-2,47,20,17,0
990,345,206,18,50,19,18,0
1001,332,195,32,44,15,19,0
1011,316,193,35,34,10,20,0
1004,299,196,29,22,1,21,0
991,290,209,21,11,-5,22,0
970,296,222,23,5,-6,23,0
968,284,228,29,13,-5,24,0
975,268,228,30,9,-3,25,0
974,269,229,27,7,-3,26,0
973,265,234,24,6,-4,27,0
970,268,241,20,3,-5,28,0
967,275,251,21,2,-5,29,0
967,268,252,23,5,-4,30,0
969,263,248,22,2,-4,31,0
966,264,255,20,3,-4,32,0
964,266,255,22,2,-3,33,0
956,263,255,22,0,-2,34,0
961,262,255,21,7,-2,35,0
972,257,257,20,3,-2,36,0
960,259,258,19,1,0,37,0
953,261,257,18,3,0,38,0
956,265,255,17,5,0,39,0
965,264,255,17,6,1,40,0
962,261,261,16,4,1,41,0
960,272,256,15,5,1,42,0
954,276,256,17,7,2,43,0
966,270,254,18,10,2,44,0
970,270,256,16,5,2,45,0
962,273,257,14,7,2,46,0
962,278,256,14,6,2,47,0
964,281,253,16,8,1,48,0
966,278,255,15,7,0,49,0
964,279,257,15,6,0,50,0
962,280,259,15,6,0,51,0
965,278,255,15,6,-1,52,0
963,276,258,15,6,-2,53,0
961,274,261,17,6,-2,54,0
960,269,258,16,7,-2,55,0
965,272,254,15,7,-2,56,0
967,272,261,15,5,-1,57,0
960,276,255,17,4,-1,58,0
969,269,254,16,9,-2,59,0
976,267,261,16,3,-2,60,0
964,268,262,17,2,-1,61,0
955,270,260,16,4,-1,62,0
961,274,253,18,6,0,63,0
970,267,259,19,4,0,64,0
961,268,264,18,2,0,65,0
915,694,545,-356,-406,-85,1,0
439,1139,598,172,-256,47,2,0
656,99,201,431,300,115,3,0
1569,-669,-252,-5,395,36,4,0
1475,163,232,-458,-272,-159,5,0
713,1245,690,-211,-437,-95,6,0
264,1049,684,527,-87,61,7,0
879,-442,-17,548,560,92,8,0
1933,-1002,-229,-298,281,-155,9,0
1333,282,520,-591,-391,-162,10,0
479,1862,1039,-150,-550,-177,11,0
1175,72,62,159,111,36,12,0
1110,139,143,3,-22,9,13,0
943,486,315,10,-86,26,14,0
800,471,364,159,-21,57,15,0
924,107,237,111,104,21,16,0
1090,4,159,-124,39,-58,17,0
1014,291,217,-245,-58,-80,18,0
981,643,372,-166,-41,-56,19,0
803,906,498,165,-97,22,20,0
701,490,360,464,85,83,21,0
1111,-216,30,378,268,80,22,0
1343,-431,-53,-128,-19,-82,23,0
1040,168,226,-364,-158,-99,24,0
828,923,470,-198,-165,-71,25,0
593,797,505,266,-70,54,26,0
843,109,256,380,282,96,27,0
1351,-379,-6,48,192,28,28,0
1135,257,207,-233,-187,-84,29,0
792,716,350,-90,-166,-31,30,0
756,468,354,154,47,37,31,0
989,91,228,117,97,28,32,0
1082,66,183,-100,-6,-39,33,0
942,476,327,-130,-81,-37,34,0
784,690,404,70,-45,9,35,0
835,356,326,215,108,39,36,0
1047,26,160,124,107,25,37,0
1064,122,132,-67,-1,-36,38,0
973,312,197,-109,-33,-32,39,0
947,357,274,-70,-25,-9,40,0
899,368,316,-32,-36,1,41,0
880,372,319,3,9,3,42,0
948,347,289,33,39,6,43,0
961,326,254,51,27,11,44,0
961,294,233,54,32,11,45,0
968,268,223,39,25,6,46,0
970,274,229,18,18,2,47,0
958,297,245,14,9,3,48,0
952,306,252,18,11,5,49,0
955,294,249,18,14,4,50,0
968,297,254,15,11,3,51,0
961,303,261,17,5,4,52,0
949,305,260,21,7,4,53,0
954,297,256,18,8,2,54,0
960,299,256,15,7,1,55,0
960,297,263,15,4,1,56,0
956,296,262,13,3,1,57,0
960,312,262,11,2,0,58,0
940,320,235,25,2,0,59,0
971,267,163,23,13,-5,60,0
1040,193,126,-29,5,-23,61,0
1028,260,189,-82,-54,-25,62,0
936,375,272,-68,-57,-12,63,0
931,419,323,-18,-26,-3,64,0
960,397,370,32,-2,8,65,0
1114,1250,775,-16,-451,-82,1,0
302,1143,1007,776,-503,233,2,0
108,16,838,1050,98,179,3,0
1162,-1550,-1,409,641,175,4,0
1282,-677,145,-559,255,-326,5,0
1061,31,292,-790,52,-248,6,0
1203,723,493,-689,-125,-208,7,0
1063,1486,837,-98,-465,-52,8,0
338,1294,965,783,-352,270,9,0
439,47,692,1036,438,246,10,0
1665,-1546,275,138,496,167,11,0
802,374,512,270,11,110,12,0
849,250,446,283,62,100,13,0
922,147,358,213,98,54,14,0
970,182,291,118,80,19,15,0
923,311,237,121,80,14,16,0
1043,119,161,141,172,24,17,0
1190,-87,106,-20,73,-19,18,0
1111,45,215,-220,-74,-70,19,0
1047,278,389,-306,-151,-97,20,0
951,542,539,-221,-241,-90,21,0
726,713,616,24,-231,-24,22,0
555,568,519,294,7,51,23,0
887,132,338,379,360,66,24,0
1302,-277,190,142,230,21,25,0
1105,-59,184,-136,-52,-62,26,0
1049,286,324,-230,-40,-69,27,0
957,584,444,-110,-207,-59,28,0
645,620,491,152,-183,15,29,0
690,288,391,332,168,71,30,0
1074,-67,240,279,265,97,31,0
1165,-93,185,41,56,34,32,0
1074,152,216,-132,6,-8,33,0
1037,399,318,-151,-91,-36,34,0
828,539,387,-45,-167,-34,35,0
711,465,358,145,-12,15,36,0
970,151,259,207,198,59,37,0
1170,-33,184,61,66,39,38,0
1060,152,233,-103,-39,0,39,0
1031,393,345,-148,-64,-34,40,0
938,461,432,-102,-125,-54,41,0
816,490,474,-3,-90,-48,42,0
817,386,441,112,32,-23,43,0
