572,82,372,25,-161,-84,1,0
922,214,336,144,93,-15,44,0
973,123,260,110,74,-14,45,0
983,119,221,57,55,-11,46,0
987,162,210,20,26,-1,47,0
984,212,249,1,2,7,48,0
955,267,294,1,-9,12,49,0
938,311,316,21,5,16,50,0
964,297,302,44,26,17,51,0
995,255,273,46,28,12,52,0
1000,245,257,34,12,7,53,0
980,244,272,26,3,5,54,0
962,238,286,20,-2,5,55,0
952,238,299,13,1,5,56,0
944,258,302,11,0,6,57,0
953,266,302,16,10,8,58,0
961,265,311,19,1,10,59,0
945,265,316,21,5,11,60,0
953,260,308,18,9,8,61,0
961,260,295,10,10,4,62,0
968,276,301,7,5,3,63,0
953,284,310,10,0,3,64,0
944,277,306,12,6,0,65,0
1980,560,207,-302,-94,-35,1,0
1100,983,704,-216,-632,-122,2,0
485,1142,859,359,-508,-112,3,0
330,-29,512,630,-9,-53,4,0
892,-915,110,255,434,67,5,0
1331,-440,148,-324,365,-73,6,0
1399,147,267,-576,18,-154,7,0
1158,1041,843,-509,-416,-278,8,0
533,1609,1056,357,-568,-86,9,0
113,117,829,918,40,80,10,0
985,-1595,-227,445,575,241,11,0
1057,-1047,-132,368,593,255,12,0
1293,-260,300,-356,79,-178,13,0
882,318,342,-478,-285,-166,14,0
622,1229,539,-29,-200,-12,15,0
663,525,430,498,302,208,16,0
1276,-480,-20,411,516,343,17,0
1306,-69,367,-242,-182,-32,18,0
776,826,319,-320,-327,-107,19,0
666,1024,279,146,52,39,20,0
1168,86,185,257,630,23,21,0
1698,-206,179,-155,72,-189,22,0
1069,71,298,-390,-348,-253,23,0
1051,819,738,-326,-348,-283,24,0
450,1310,844,397,-520,-27,25,0
206,216,658,846,42,78,26,0
1182,-1612,-391,424,662,158,27,0
1433,-633,123,-594,225,-368,28,0
1170,63,527,-781,-296,-302,29,0
969,1461,919,-460,-499,-285,30,0
218,1349,922,696,-511,252,31,0
342,-127,597,981,420,251,32,0
1399,-1178,358,101,654,227,33,0
1270,-62,398,-440,-71,-193,34,0
915,709,415,-500,-194,-250,35,0
712,1246,407,160,-125,12,36,0
794,145,248,483,378,106,37,0
1475,-783,25,28,291,65,38,0
1111,-136,344,-438,-222,-172,39,0
939,667,474,-493,-253,-202,40,0
653,1164,550,132,-280,67,41,0
607,226,355,441,216,138,42,0
1278,-559,99,61,365,95,43,0
1150,43,306,-363,-111,-152,44,0
935,504,406,-409,-139,-174,45,0
899,798,551,-57,-143,-45,46,0
780,580,584,254,-56,67,47,0
777,268,540,370,55,117,48,0
818,145,438,307,95,76,49,0
891,53,318,206,146,32,50,0
997,15,237,67,144,-2,51,0
1015,125,218,-31,75,-12,52,0
998,291,237,-36,39,9,53,0
997,337,271,17,20,35,54,0
983,299,309,47,14,48,55,0
1057,360,236,49,22,41,56,0
1087,342,183,27,-15,15,57,0
956,233,313,40,10,-10,60,0
962,217,300,30,13,-12,61,0
961,217,308,26,6,-9,62,0
946,221,330,21,-1,-7,63,0
945,238,342,13,0,-8,64,0
938,247,355,10,-5,-6,65,0
642,139,575,60,105,82,1,0
756,139,562,75,184,116,2,0
877,159,563,95,235,158,3,0
994,194,589,115,300,183,4,0
1152,244,595,126,362,186,5,0
1282,324,575,141,387,178,6,0
1360,444,542,184,399,160,7,0
3449,-1812,-3922,242,316,306,8,0
1294,-192,-1177,-754,-61,-682,9,0
1165,798,627,-494,36,-286,10,0
705,1094,477,-55,-415,-85,11,0
873,380,493,49,45,1,12,0
904,308,446,92,79,5,13,0
945,274,401,106,92,1,14,0
956,251,377,118,90,3,15,0
963,229,359,125,90,7,16,0
1067,205,232,139,103,27,17,0
1361,-171,-608,199,-15,142,18,0
1038,-246,-286,-86,-87,-107,19,0
1090,-9,220,-162,65,-61,20,0
957,325,390,-153,-114,-40,21,0
778,482,397,-23,-38,-3,22,0
967,408,366,113,141,31,23,0
1073,204,343,126,21,30,24,0
922,195,349,95,-31,36,25,0
932,209,350,57,16,18,26,0
939,178,346,10,-5,-1,27,0
933,227,369,-24,0,-7,28,0
908,289,392,-19,-11,-3,29,0
909,297,393,2,19,-1,30,0
989,285,338,21,22,2,31,0
1064,279,212,45,-7,20,32,0
1007,198,185,33,-62,16,33,0
955,124,131,-15,-31,-3,34,0
975,173,175,-20,9,-10,35,0
984,227,221,0,7,-5,36,0
935,331,227,38,10,-4,37,0
981,333,225,96,68,5,38,0
1034,247,233,118,55,6,39,0
999,201,243,98,31,1,40,0
987,178,263,71,36,6,41,0
1014,182,252,43,10,6,42,0
989,185,288,7,-26,-4,43,0
943,218,340,-19,-42,-10,44,0
913,256,379,-27,-38,-13,45,0
895,270,399,-23,-21,-16,46,0
897,279,399,-11,0,-17,47,0
915,277,396,6,14,-14,48,0
925,263,386,23,21,-8,49,0
931,243,379,30,28,-6,50,0
938,240,373,29,33,-5,51,0
1080,268,182,58,49,22,52,0
1131,133,78,85,-41,47,53,0
997,-12,-31,-31,-54,-9,54,0
1020,104,150,-93,32,-40,55,0
986,267,282,-84,-33,-29,56,0
892,403,346,-14,-17,-22,57,0
924,295,350,67,35,8,58,0
959,216,349,64,22,15,59,0
950,212,336,44,15,27,60,0
960,231,336,30,9,25,61,0
950,239,347,13,1,20,62,0
963,268,368,0,0,12,63,0
947,299,390,-2,-5,7,64,0
938,309,381,5,5,0,65,0
1009,-469,-643,504,289,113,1,0
1194,-644,-587,-260,-88,-121,2,0
932,248,-76,-404,-117,0,3,0
551,1594,494,-115,-150,-152,4,0
655,496,-110,573,118,13,5,0
1374,-1083,-922,339,310,150,6,0
1049,-512,-407,-299,-218,-54,7,0
771,481,87,-370,-56,2,8,0
640,1708,315,120,-116,-155,9,0
740,62,-277,661,249,73,10,0
1512,-1370,-684,19,101,92,11,0
703,1000,156,-324,-82,-71,12,0
661,976,-54,333,-62,-7,13,0
968,-593,-653,381,306,98,14,0
1236,-529,-536,-285,-41,-64,15,0
828,480,-72,-378,-179,22,16,0
621,1497,206,-47,-106,-102,17,0
718,336,-212,453,178,-16,18,0
1271,-910,-681,204,199,49,19,0
1031,-378,-355,-257,-170,-6,20,0
680,700,59,-277,-102,-40,21,0
693,1056,-56,244,-11,-27,22,0
979,-221,-473,406,267,22,23,0
1325,-760,-610,-46,-2,0,24,0
860,151,-200,-289,-161,16,25,0
613,1282,132,-45,-115,-99,26,0
757,357,-212,432,195,10,27,0
1228,-618,-610,245,189,46,28,0
1041,-429,-421,-220,-152,-8,29,0
808,431,-50,-309,-80,11,30,0
714,1173,67,14,-74,-44,31,0
816,272,-277,345,162,-12,32,0
1161,-503,-587,169,132,30,33,0
993,-214,-415,-190,-116,-14,34,0
837,352,-196,-190,-65,11,35,0
810,811,-68,0,-8,-11,36,0
829,283,-302,232,59,-26,37,0
1035,-387,-539,137,87,13,38,0
1044,-236,-421,-158,-58,12,39,0
832,556,-111,-202,-89,13,40,0
692,1077,-103,137,-71,-36,41,0
843,65,-379,356,179,-21,42,0
1167,-631,-585,106,82,18,43,0
948,-207,-352,-232,-121,19,44,0
773,748,-74,-216,-84,-14,45,0
731,760,-169,180,0,0,46,0
966,-72,-408,240,166,-5,47,0
1119,-437,-490,-16,-4,3,48,0
856,102,-289,-183,-104,16,49,0
802,641,-125,-93,-19,0,50,0
818,389,-249,126,29,-1,51,0
967,-165,-434,88,65,12,52,0
1021,-116,-360,-141,-17,12,53,0
824,553,-127,-140,-80,5,54,0
1050,-218,-474,9,9,-5,57,0
895,128,-327,-112,-47,10,58,0
840,486,-205,-50,-13,5,59,0
866,326,-280,76,39,-5,60,0
948,82,-370,63,38,-6,61,0
926,120,-361,4,-1,-5,62,0
899,210,-306,2,7,0,63,0
904,237,-293,18,6,-1,64,0
895,199,-306,34,13,-6,65,0
527,1026,258,243,-72,-4,1,0
776,41,-270,451,289,-40,2,0
1540,-1074,-874,85,198,19,3,0
1203,-585,-391,-401,-238,21,4,0
718,1012,614,-548,-149,-63,5,0
387,1844,618,323,-196,-114,6,0
806,75,-45,832,562,44,7,0
2013,-2081,-1041,93,289,191,8,0
1213,-570,-575,-507,-350,-6,9,0
823,599,347,-590,-174,-54,10,0
425,1912,635,0,-306,-137,11,0
896,561,370,-240,-90,-2,12,0
497,1068,556,96,-99,-56,13,0
787,298,-125,491,384,3,14,0
1475,-1025,-1031,337,305,128,15,0
1431,-617,-783,-261,-127,-47,16,0
968,113,58,-432,-218,-25,17,0
493,1117,729,-254,-197,-93,18,0
413,817,456,272,79,10,19,0
1008,26,-332,409,427,74,20,0
1558,-681,-902,125,121,41,21,0
1224,-347,-507,-305,-194,-21,22,0
855,449,408,-472,-166,-60,23,0
560,1208,644,-126,-184,-89,24,0
592,604,58,386,169,28,25,0
1280,-359,-742,397,383,97,26,0
1543,-624,-702,-158,-87,-66,27,0
930,-33,-45,-364,-245,-35,28,0
806,604,555,-324,-41,-29,29,0
692,937,631,-40,-45,-13,30,0
611,613,219,263,67,-7,31,0
1042,-77,-436,352,278,1,32,0
1365,-596,-921,168,61,41,33,0
1128,-286,-745,-71,-72,32,34,0
1141,149,-298,-185,-11,30,35,0
1009,526,42,-117,-108,24,36,0
855,455,251,-21,-43,31,37,0
857,400,424,-44,-6,17,38,0
719,586,509,-52,-47,-20,39,0
732,545,278,88,62,-27,40,0
976,260,-269,184,133,-32,41,0
1190,-178,-865,213,76,4,42,0
1271,-389,-946,20,13,10,43,0
1179,-6,-527,-131,-76,9,44,0
1013,379,-58,-127,-85,0,45,0
905,429,246,-42,-55,5,46,0
798,387,449,-1,-41,0,47,0
700,348,456,10,-13,-1,48,0
764,339,293,28,57,-7,49,0
882,267,-76,77,71,-12,50,0
1059,158,-563,128,95,-9,51,0
1236,-56,-877,118,55,13,52,0
1246,-114,-715,-21,-25,11,53,0
1046,171,-294,-109,-95,4,54,0
904,421,49,-61,-52,1,55,0
769,232,258,73,34,-9,58,0
900,221,-84,84,69,-13,59,0
999,190,-525,148,51,3,60,0
1177,-15,-803,147,71,27,61,0
1231,-84,-644,-4,-20,18,62,0
1051,240,-235,-113,-83,-4,63,0
926,444,108,-63,-42,-8,64,0
857,404,318,10,-25,-12,65,0
1020,412,-24,374,64,50,1,0
1007,49,-53,476,39,71,2,0
985,-497,-170,289,0,38,3,0
980,-904,-229,-249,-8,-64,4,0
939,-631,36,-845,98,-171,5,0
1071,180,350,-1129,93,-267,6,0
1140,1166,659,-906,-162,-293,7,0
805,2135,687,119,-436,-86,8,0
372,1034,791,1150,1,184,9,0
747,-188,509,1190,524,233,10,0
1664,-1801,-125,56,2,108,11,0
823,412,133,96,87,17,12,0
1023,293,19,124,103,2,13,0
979,105,-33,-17,1,-16,16,0
965,167,-12,-81,12,-18,17,0
991,262,10,-102,7,-17,18,0
998,432,39,-58,0,-11,19,0
951,437,60,72,-12,16,20,0
944,289,58,123,29,15,21,0
980,96,-6,54,31,-4,22,0
1009,137,-29,-46,19,-20,23,0
1021,245,-17,-89,-2,-21,24,0
998,359,24,-69,-17,-13,25,0
948,454,86,39,-22,11,26,0
926,336,86,116,19,15,27,0
988,194,26,96,27,2,28,0
995,132,-13,18,9,-10,29,0
1007,203,-2,-31,2,-9,30,0
967,260,35,-46,-19,-8,31,0
948,339,56,-21,-1,-2,32,0
949,347,70,36,2,8,33,0
964,296,47,56,16,4,34,0
976,254,34,58,11,6,35,0
974,229,20,37,9,2,36,0
984,239,19,5,5,-2,37,0
969,291,39,1,0,-1,38,0
957,292,50,11,6,0,39,0
963,277,46,12,10,-4,40,0
967,272,42,11,9,-6,41,0
973,268,52,12,12,-5,42,0
972,271,62,12,11,-4,43,0
965,278,56,16,14,-3,44,0
979,275,42,19,19,-3,45,0
982,278,37,18,13,-5,46,0
982,289,36,22,10,-6,47,0
978,277,31,32,11,-3,48,0
982,257,27,35,12,0,49,0
975,241,34,22,8,-1,50,0
979,265,49,10,8,-2,51,0
972,283,56,13,3,-1,52,0
964,282,64,15,7,-1,53,0
968,281,76,17,10,-1,54,0
979,278,80,19,12,0,55,0
982,279,69,17,12,0,56,0
982,293,63,18,7,-1,57,0
979,285,60,22,11,0,58,0
984,272,56,21,10,-1,59,0
983,268,48,20,8,0,60,0
979,270,54,19,6,1,61,0
970,275,51,20,6,2,62,0
982,273,58,22,9,3,63,0
972,282,57,23,5,4,64,0
972,284,50,23,9,4,65,0
976,267,88,20,-7,3,1,0
1000,284,45,23,-10,1,2,0
1096,324,-38,29,-50,-15,3,0
250,-246,-141,108,-208,131,4,0
-63,-182,-69,63,-12,200,5,0
-41,-199,355,132,324,292,6,0
891,-156,692,42,1386,152,7,0
1945,-363,796,-103,1328,38,8,0
1576,452,481,-226,481,-290,9,0
1018,711,784,-338,551,-649,10,0
1395,1097,903,-371,835,-906,11,0
795,787,425,309,-402,160,12,0
637,712,334,400,-322,220,13,0
460,412,203,339,-222,171,14,0
497,449,124,315,-38,186,15,0
719,350,-71,302,150,228,16,0
976,380,-255,276,136,182,17,0
802,402,-118,322,29,197,18,0
554,301,173,450,134,245,19,0
840,0,237,486,469,235,20,0
1261,-134,135,449,457,238,21,0
1322,-229,38,397,272,200,22,0
1293,-307,-39,250,199,120,23,0
1204,-101,22,91,103,-41,24,0
1064,-132,223,-35,33,-106,25,0
967,26,302,-89,102,-128,26,0
988,30,309,-122,125,-198,27,0
1025,-260,253,-126,168,-135,28,0
1094,-259,192,-231,160,-126,29,0
1052,-130,281,-339,66,-173,30,0
1012,152,405,-397,16,-240,31,0
1024,219,429,-326,12,-216,32,0
1041,263,463,-288,-43,-225,33,0
929,255,551,-280,-118,-246,34,0
850,351,588,-244,-76,-222,35,0
859,329,573,-152,-27,-166,36,0
832,270,531,-72,-12,-100,37,0
845,264,485,-22,23,-61,38,0
976,338,329,11,3,-59,39,0
1103,397,225,22,-104,-118,40,0
1149,421,318,24,-167,-185,41,0
1051,433,348,108,-266,-136,42,0
949,644,394,239,-260,-84,43,0
888,615,312,408,-199,-10,44,0
664,427,296,467,-200,2,45,0
685,324,126,412,-12,-50,46,0
969,289,-92,381,91,-6,47,0
960,281,-157,306,-61,-28,48,0
746,308,-77,275,-68,-25,49,0
688,222,-36,278,72,22,50,0
811,236,-67,286,151,68,51,0
843,83,-59,267,162,89,52,0
879,93,-47,209,218,93,53,0
993,41,1,190,270,103,54,0
1105,-4,1,120,259,68,55,0
1062,144,60,18,229,-20,56,0
1042,210,128,-103,249,-194,57,0
1073,214,186,-176,243,-249,58,0
1128,336,213,-206,217,-242,59,0
1193,445,115,-125,111,-191,60,0
1165,403,74,-3,-28,-109,61,0
1039,249,178,-53,-150,-162,62,0
898,275,241,-172,-174,-198,63,0
897,449,272,-192,-129,-184,64,0
909,579,249,-133,-152,-153,65,0
984,1715,1116,563,-1,-266,1,0
992,1089,1080,726,-32,-234,2,0
862,602,838,596,-83,-280,3,0
827,787,730,480,-21,-277,4,0
1073,673,940,555,65,-201,5,0
742,454,1576,530,-22,-244,6,0
558,431,2129,452,274,-284,7,0
1032,877,2365,412,759,-406,8,0
2511,1217,1984,596,808,-473,9,0
2433,830,982,677,701,-671,10,0
3529,1,139,907,828,-536,11,0
657,507,-71,-157,-55,137,12,0
687,486,-60,-163,18,156,13,0
700,354,26,-265,45,149,14,0
699,486,157,-371,59,128,15,0
678,573,252,-367,97,127,16,0
736,449,318,-387,185,108,17,0
879,387,406,-479,232,73,18,0
942,508,463,-508,164,50,19,0
1031,642,318,-441,160,75,20,0
1196,769,140,-310,148,91,21,0
1277,709,-26,-181,65,137,22,0
1293,737,-66,-142,5,162,23,0
1247,794,-76,-131,-35,137,24,0
1246,857,-87,-113,-55,99,25,0
1197,823,-40,-64,-133,82,26,0
1144,764,1,5,-178,106,27,0
1216,868,56,118,-232,133,28,0
715,363,212,259,-171,116,31,0
740,274,189,208,-70,69,32,0
752,248,191,110,24,-8,33,0
800,342,227,63,153,-54,34,0
933,444,274,84,291,-85,35,0
1139,440,298,83,376,-219,36,0
1258,316,280,78,317,-299,37,0
1230,137,221,14,242,-315,38,0
1268,118,119,-122,241,-346,39,0
1287,251,67,-189,126,-370,40,0
1164,165,72,-242,20,-351,41,0
1057,192,130,-319,-11,-339,42,0
995,170,212,-350,-38,-315,43,0
928,116,278,-438,-73,-326,44,0
860,179,371,-551,-82,-353,45,0
830,375,407,-541,-114,-333,46,0
831,535,464,-342,-143,-221,47,0
799,369,480,-104,-131,-72,48,0
807,231,500,-13,-137,14,49,0
835,274,514,-10,-154,41,50,0
849,313,522,27,-172,74,51,0
872,332,526,63,-162,105,52,0
964,392,484,95,-155,132,53,0
1041,500,479,167,-207,185,54,0
1036,604,488,247,-242,209,55,0
1041,774,480,376,-247,237,56,0
1018,709,500,514,-228,269,57,0
1077,694,123,379,-191,128,60,0
1045,534,57,405,-208,84,61,0
924,352,-5,371,-226,18,62,0
879,246,-72,347,-166,9,63,0
1002,181,-182,327,-137,9,64,0
832,75,-140,267,-196,-30,65,0
337,1529,1799,485,-761,-162,1,0
109,1273,1394,608,-333,-251,2,0
847,1300,700,583,37,-425,3,0
1011,1097,559,727,-10,-434,4,0
1051,555,529,712,75,-446,5,0
998,426,534,647,58,-380,6,0
608,225,807,707,120,-235,7,0
53,9,1138,731,319,-142,8,0
26,48,1542,645,614,-133,9,0
1215,-499,1446,673,1726,-113,10,0
3058,-1646,1296,299,1605,191,11,0
933,130,231,-384,117,-408,12,0
859,406,316,-600,166,-546,13,0
898,703,430,-609,160,-599,14,0
835,675,435,-578,17,-617,15,0
716,611,504,-517,-92,-591,16,0
691,389,531,-444,-175,-543,17,0
757,186,588,-484,-298,-563,18,0
754,376,760,-385,-456,-486,19,0
794,387,857,-79,-474,-296,20,0
775,260,939,54,-491,-161,21,0
684,391,882,63,-521,-64,22,0
691,629,775,133,-408,52,23,0
909,784,695,202,-288,113,24,0
891,961,687,233,-456,47,25,0
757,1144,552,329,-361,-77,26,0
796,1025,521,467,-286,-103,27,0
780,953,404,514,-198,-176,28,0
745,831,334,541,-144,-227,29,0
705,721,186,529,-71,-259,30,0
614,638,67,543,-11,-237,31,0
468,512,29,533,97,-217,32,0
694,317,-106,517,178,-159,33,0
661,224,-246,455,114,-99,34,0
314,160,-263,414,164,-49,35,0
238,53,-145,313,379,-37,36,0
682,-40,27,235,670,18,37,0
1084,98,178,162,749,-2,38,0
1414,263,71,135,679,-46,39,0
1478,371,18,135,438,-144,40,0
1314,221,11,116,238,-194,41,0
1198,-121,-42,-71,170,-193,42,0
1035,119,118,-386,163,-321,43,0
955,520,246,-524,158,-430,44,0
910,757,364,-481,109,-463,45,0
858,576,350,-400,118,-429,46,0
871,563,395,-439,73,-448,47,0
830,555,378,-436,-89,-443,48,0
805,556,436,-348,-204,-375,49,0
855,499,519,-218,-273,-298,50,0
886,489,597,-75,-385,-197,51,0
807,387,744,15,-456,-64,52,0
791,336,737,16,-404,30,53,0
874,410,667,-22,-368,60,54,0
796,508,597,-35,-393,40,55,0
795,580,448,-25,-299,15,56,0
950,729,330,45,-239,17,57,0
1055,757,299,219,-346,70,58,0
619,480,246,262,-308,80,59,0
871,664,124,234,-165,6,60,0
779,820,115,367,-201,0,61,0
647,698,113,481,-69,-68,62,0
904,631,82,580,-14,-100,63,0
746,435,51,624,19,-97,64,0
748,220,-2,578,94,-88,65,0
1391,496,-532,130,50,-145,1,0
1789,160,-551,163,74,18,2,0
1710,178,-170,-106,-305,-87,3,0
874,442,320,-166,-519,-122,4,0
573,218,858,-50,-111,-48,5,0
456,-105,1604,-130,45,-27,6,0
-176,636,2112,-27,-352,18,7,0
50,928,1822,130,136,18,8,0
1110,670,36,363,745,96,9,0
1697,198,-950,249,92,9,10,0
2457,-1213,-3672,533,-183,44,11,0
1315,-96,-836,57,97,0,12,0
1247,94,-653,-65,-46,-7,13,0
1034,320,-385,-61,-62,15,14,0
941,381,-104,-38,-31,38,15,0
825,434,238,-51,-48,42,16,0
699,560,461,-36,-27,53,17,0
704,598,530,-20,42,52,18,0
808,605,397,6,69,39,19,0
891,536,60,45,68,15,20,0
1047,298,-388,121,105,16,21,0
1308,-90,-622,108,121,65,22,0
1360,-25,-416,-59,-22,46,23,0
1058,241,-84,-122,-139,55,24,0
825,555,251,-102,-92,70,25,0
712,644,432,-9,-42,85,26,0
720,541,449,7,23,57,27,0
832,494,355,-23,56,28,28,0
953,453,148,-29,58,12,29,0
1218,-107,-380,38,55,28,32,0
1147,-100,-314,-65,-65,25,33,0
1057,6,-158,-130,-55,32,34,0
1024,84,-26,-177,-65,39,35,0
947,167,105,-223,-73,40,36,0
905,241,200,-279,-47,22,37,0
931,512,254,-288,-25,-21,38,0
899,708,294,-103,-55,-3,39,0
852,539,264,82,8,27,40,0
930,336,199,127,59,10,41,0
945,315,76,124,31,-27,42,0
1043,194,-111,192,95,-27,43,0
1296,-104,-265,196,110,8,44,0
1301,-250,-235,75,-44,22,45,0
1072,-145,-117,-83,-109,-1,46,0
993,59,3,-147,-55,-3,47,0
992,225,57,-134,-56,-2,48,0
932,304,117,-52,-56,19,49,0
877,247,151,-1,-27,25,50,0
867,185,141,-6,4,12,51,0
944,161,111,-29,33,7,52,0
1012,144,114,-48,30,24,53,0
975,232,136,-87,-5,4,54,0
933,372,35,-31,13,-5,55,0
1043,242,-169,113,81,35,56,0
1202,-41,-291,121,53,65,57,0
1073,-77,-213,-12,-80,44,58,0
926,96,-16,-116,-62,19,59,0
938,211,103,-142,-30,7,60,0
925,294,197,-123,-32,1,61,0
917,314,244,-82,-4,1,62,0
896,342,275,-42,-2,-1,63,0
874,317,288,14,19,11,64,0
891,248,238,43,41,23,65,0
924,232,168,49,116,-25,1,0
