572,82,372,25,-161,-84,1,0
1011,279,155,0,164,-24,2,0
1183,420,48,8,138,-30,3,0
1470,393,-39,71,-31,-73,4,0
1431,-293,-32,-77,-293,-83,5,0
993,-486,377,-564,-445,-191,6,0
510,356,1297,-788,-269,-269,7,0
-284,1630,1700,-150,-384,-292,8,0
359,1039,937,730,190,28,9,0
966,312,249,-1,27,42,12,0
922,403,308,-35,23,28,13,0
903,443,344,-11,31,26,14,0
903,417,353,30,46,32,15,0
914,355,343,50,60,37,16,0
930,326,318,37,63,32,17,0
960,341,301,20,56,22,18,0
969,361,301,15,29,13,19,0
975,378,277,21,10,6,20,0
1038,390,260,30,-35,-15,21,0
932,311,304,16,-73,-19,22,0
879,318,331,-2,-23,-9,23,0
894,355,328,-3,5,-6,24,0
925,381,310,17,25,3,25,0
965,369,283,37,26,11,26,0
946,344,281,36,6,8,27,0
927,326,299,26,12,4,28,0
935,333,313,21,14,4,29,0
941,356,306,27,11,7,30,0
960,392,309,47,-3,5,31,0
930,371,330,72,-14,10,32,0
917,358,348,93,-5,16,33,0
916,367,346,116,-1,23,34,0
913,355,344,139,7,28,35,0
917,343,331,152,15,29,36,0
928,322,315,155,21,28,37,0
940,308,279,149,21,29,38,0
960,297,238,136,19,26,39,0
955,282,218,119,11,25,40,0
955,266,211,101,11,23,41,0
963,256,204,82,13,20,42,0
969,254,194,61,9,17,43,0
962,253,196,43,7,13,44,0
956,251,205,29,9,10,45,0
963,263,211,18,13,6,46,0
971,276,219,15,7,3,47,0
949,291,219,14,2,1,48,0
970,314,211,16,4,0,49,0
950,311,224,20,-13,-2,50,0
924,305,237,17,-1,0,51,0
934,306,248,13,8,-1,52,0
953,300,248,14,12,-1,53,0
970,290,251,19,12,0,54,0
976,284,240,22,10,4,55,0
969,294,217,22,6,4,56,0
960,312,200,22,8,2,57,0
964,310,200,22,13,1,58,0
967,307,208,22,13,1,59,0
969,306,219,23,15,2,60,0
959,302,228,26,17,4,61,0
964,300,237,33,19,6,62,0
963,296,240,39,19,8,63,0
964,289,244,43,20,10,64,0
965,285,243,43,18,11,65,0
-454,196,-354,-64,31,-35,1,0
-546,430,-228,-66,18,-40,2,0
-520,401,-159,-21,66,-31,3,0
-484,258,-76,-34,63,-29,4,0
-490,110,85,-100,83,-13,5,0
-405,98,242,-172,151,16,6,0
-275,-136,360,-228,204,53,7,0
-137,-26,426,-230,288,125,8,0
-133,-87,274,-93,250,321,9,0
29,3922,-2554,248,-388,-498,10,0
-1436,-928,-337,130,-478,393,11,0
-305,692,-430,37,10,-11,12,0
-293,671,-442,22,18,-7,13,0
-285,666,-419,14,13,-6,14,0
-285,688,-393,20,11,-4,15,0
-292,670,-374,37,14,-1,16,0
-328,556,-373,60,29,15,17,0
-298,544,-467,49,64,47,18,0
-272,613,-536,27,90,63,19,0
-216,735,-583,-2,54,62,20,0
-256,788,-576,-8,53,59,21,0
-260,796,-536,29,42,42,22,0
-259,724,-544,53,66,42,23,0
-182,713,-572,36,61,37,24,0
-194,791,-567,20,26,35,25,0
-175,833,-552,31,38,22,26,0
-147,800,-549,43,21,7,27,0
-137,740,-546,31,8,-2,28,0
-142,694,-503,14,-6,-1,29,0
-181,657,-435,10,-13,6,30,0
-216,696,-401,30,2,20,31,0
-169,730,-465,49,42,25,32,0
-123,750,-530,43,32,23,33,0
-134,801,-563,25,30,17,34,0
-130,789,-573,13,33,9,35,0
-149,784,-581,2,34,2,36,0
-139,790,-592,1,47,-6,37,0
-123,769,-605,13,47,-16,38,0
-117,717,-604,21,41,-21,39,0
-119,686,-600,20,40,-20,40,0
-100,691,-609,24,38,-17,41,0
-98,707,-607,26,24,-13,42,0
-97,714,-605,28,24,-12,43,0
-98,733,-594,32,15,-11,44,0
-94,729,-589,41,19,-15,45,0
-83,710,-588,40,18,-19,46,0
-64,687,-591,32,17,-17,47,0
-80,693,-564,28,6,-13,48,0
-93,693,-568,31,15,-12,49,0
-63,683,-587,30,20,-12,50,0
-65,675,-581,25,6,-11,51,0
-84,688,-576,22,10,-8,52,0
-70,682,-591,22,13,-5,53,0
-58,682,-596,18,8,-6,54,0
-67,659,-573,12,0,-4,55,0
-103,669,-556,7,0,0,56,0
-98,698,-565,9,11,0,57,0
-99,702,-569,14,9,-2,58,0
-93,683,-570,17,11,-5,59,0
-104,672,-578,19,8,-3,60,0
-84,671,-603,16,19,-1,61,0
-57,674,-629,9,10,0,62,0
-71,668,-608,0,2,0,63,0
-93,672,-582,0,2,2,64,0
-83,672,-595,4,13,4,65,0
-158,537,-442,43,-147,-145,1,0
-232,371,-244,30,-157,-134,2,0
-294,202,-74,29,-131,-108,3,0
-319,70,96,20,-87,-70,4,0
-358,39,218,-1,-38,-20,5,0
-301,-7,299,-25,55,18,6,0
-227,-107,399,-74,94,49,7,0
-215,-8,493,-77,145,117,8,0
-118,61,391,-66,269,191,9,0
101,337,-31,-94,340,225,10,0
196,3922,-3922,-3,-48,48,11,0
-345,588,-492,17,34,-6,12,0
-321,561,-572,4,23,-2,13,0
-303,661,-640,66,46,11,16,0
-312,567,-686,33,5,6,17,0
-336,628,-650,1,2,15,18,0
-333,653,-610,18,-2,15,19,0
-320,622,-592,29,2,13,20,0
-311,590,-576,27,0,15,21,0
-293,580,-555,21,2,18,22,0
-297,570,-517,19,-2,24,23,0
-304,589,-498,16,3,34,24,0
-304,634,-499,11,5,38,25,0
-324,691,-520,12,9,34,26,0
-309,708,-555,17,20,27,27,0
-305,706,-575,13,11,21,28,0
-307,731,-591,9,11,16,29,0
-290,735,-604,8,7,8,30,0
-300,704,-588,12,0,2,31,0
-299,658,-571,12,0,0,32,0
-303,653,-555,8,-5,0,33,0
-322,676,-545,12,-5,-3,34,0
-295,681,-562,19,7,-7,35,0
-280,660,-565,22,-3,-10,36,0
-273,626,-549,20,0,-10,37,0
-293,604,-502,15,-10,-7,38,0
-332,655,-508,20,-2,-3,39,0
-305,737,-588,28,12,-7,40,0
-265,770,-663,29,4,-17,41,0
-275,749,-653,26,-17,-25,42,0
-275,721,-626,31,-11,-27,43,0
-240,621,-595,29,-13,-27,44,0
-268,552,-528,22,-32,-20,45,0
-293,535,-487,20,-17,-11,46,0
-293,535,-476,20,-13,-4,47,0
-312,568,-509,19,0,4,48,0
-304,602,-544,18,3,10,49,0
-324,627,-560,12,0,12,50,0
-344,660,-569,11,6,11,51,0
-331,666,-587,12,10,7,52,0
-341,653,-583,13,4,1,53,0
-350,625,-568,15,4,0,54,0
-342,623,-567,16,4,0,55,0
-329,629,-577,20,4,0,56,0
-325,625,-579,20,-1,0,57,0
-330,630,-568,19,-6,1,58,0
-332,632,-568,21,-5,3,59,0
-328,627,-567,20,-7,4,60,0
-332,630,-555,18,-7,6,61,0
-332,640,-551,18,-7,6,62,0
-344,633,-539,20,-8,5,63,0
-342,630,-540,20,-1,4,64,0
-345,627,-536,18,-3,4,65,0
-493,1141,-601,28,-17,-53,1,0
-479,1466,-670,-8,-21,-60,2,0
-390,1569,-563,13,-40,-125,3,0
-396,1170,-212,105,-101,-208,4,0
-278,495,81,132,-25,-219,5,0
-87,-122,467,106,18,-164,6,0
-113,-781,985,61,40,-59,7,0
-133,-1219,1185,24,133,63,8,0
228,-1045,561,-63,363,257,9,0
688,613,-551,-262,340,350,10,0
322,2600,-1134,-249,-161,245,11,0
-327,883,-310,26,18,-17,12,0
-299,761,-314,18,8,-16,13,0
-312,735,-289,12,-5,-5,14,0
-302,767,-285,10,1,3,15,0
-302,805,-284,11,-3,8,16,0
-308,808,-302,12,0,11,17,0
-314,840,-304,9,-6,11,18,0
-337,864,-288,13,-8,12,19,0
-329,871,-282,17,0,6,20,0
-336,852,-263,18,-10,3,21,0
-340,844,-254,17,-5,1,22,0
-325,848,-253,17,-4,0,23,0
-328,840,-236,18,-4,0,24,0
-318,834,-224,17,1,-1,25,0
-316,805,-210,19,0,-1,26,0
-307,813,-229,18,10,2,27,0
-292,840,-247,14,7,1,28,0
-306,836,-247,15,2,0,29,0
-301,826,-252,16,10,0,30,0
-299,841,-261,11,5,2,31,0
-312,861,-259,12,6,2,32,0
-307,854,-271,14,8,1,33,0
-312,851,-272,12,3,0,34,0
-324,839,-272,12,5,0,35,0
-316,844,-275,14,8,-1,36,0
-313,833,-283,16,6,-2,37,0
-315,825,-272,15,5,-1,38,0
-313,843,-271,16,7,0,39,0
-304,840,-273,17,7,0,40,0
-310,831,-264,17,6,0,41,0
-307,828,-261,18,8,0,42,0
-307,848,-265,17,7,1,43,0
-299,862,-274,17,10,0,44,0
-303,845,-262,17,4,-3,45,0
-304,837,-263,16,8,-3,46,0
-301,837,-269,14,7,-1,47,0
-299,854,-270,14,7,-2,48,0
-299,836,-263,13,6,-3,49,0
-310,824,-254,13,5,-2,50,0
-302,831,-255,14,10,-1,51,0
-302,844,-273,14,7,-1,52,0
-297,858,-277,14,8,-2,53,0
-300,849,-274,14,5,-2,54,0
-303,837,-276,15,5,-2,55,0
-297,828,-277,15,5,-1,56,0
-298,821,-271,17,2,0,57,0
-306,820,-266,15,3,0,58,0
-304,834,-261,16,2,2,59,0
-294,851,-267,16,4,1,60,0
-299,860,-266,16,0,0,61,0
-305,848,-264,16,2,0,62,0
-300,856,-269,15,2,0,63,0
-302,848,-268,16,1,-1,64,0
-307,837,-266,16,1,-1,65,0
305,-402,136,61,279,285,1,0
582,-457,134,-19,408,396,2,0
1037,-282,83,-183,514,550,3,0
1700,254,122,-376,543,582,4,0
2214,681,469,-508,339,560,5,0
2411,884,810,-562,79,604,6,0
2608,1140,1128,-619,141,610,7,0
2886,1601,1298,-614,88,556,8,0
2593,2254,1203,-389,-313,624,9,0
1759,2110,1226,-337,-467,659,10,0
718,1661,847,-268,-603,33,11,0
1032,183,325,115,27,-157,12,0
1027,51,323,115,34,-133,13,0
1048,20,326,96,31,-85,14,0
1033,77,346,66,-2,-64,15,0
983,118,373,48,-10,-75,16,0
980,117,374,52,17,-72,17,0
972,127,362,66,14,-49,18,0
956,178,359,80,30,-26,19,0
966,200,342,90,38,-16,20,0
954,203,322,87,28,-13,21,0
936,178,298,89,24,-2,22,0
929,170,277,80,20,16,23,0
941,230,240,45,9,14,24,0
1015,322,209,18,-24,-14,25,0
948,333,254,25,-79,-8,26,0
872,342,296,36,-31,18,27,0
903,367,285,36,12,20,28,0
945,384,256,36,21,10,29,0
984,382,222,45,27,8,30,0
978,360,229,55,10,8,31,0
954,331,235,51,8,1,32,0
967,330,231,40,4,-6,33,0
971,343,224,35,-17,-15,34,0
939,329,249,36,-26,-12,35,0
925,324,259,32,-10,-6,36,0
918,328,265,20,-5,-8,37,0
913,342,264,17,4,-7,38,0
934,346,252,28,15,-2,39,0
941,322,244,29,11,0,40,0
941,318,248,19,11,1,41,0
934,328,242,13,8,3,42,0
933,330,231,15,10,6,43,0
947,318,236,9,16,7,44,0
959,322,233,4,15,10,45,0
948,341,231,2,10,12,46,0
935,362,223,6,7,11,47,0
933,365,220,17,7,12,48,0
934,356,224,22,6,13,49,0
925,359,238,21,4,13,50,0
928,368,232,27,5,12,51,0
956,366,230,39,3,9,52,0
972,332,247,44,-6,5,53,0
947,297,267,31,-13,2,54,0
921,307,260,22,-4,2,55,0
933,303,250,27,12,4,56,0
962,278,226,23,14,2,57,0
962,280,222,11,7,0,58,0
981,296,234,3,17,2,59,0
1005,311,240,3,14,6,60,0
988,319,231,10,1,9,61,0
978,305,231,20,13,14,62,0
977,274,223,26,15,16,63,0
969,242,214,25,14,18,64,0
967,225,220,13,19,14,65,0
1296,1180,221,88,73,-126,1,0
1411,1156,292,136,-2,-199,2,0
1370,1041,359,154,-71,-252,3,0
1328,1023,382,165,-89,-299,4,0
1284,913,397,194,-87,-315,5,0
1227,786,376,146,-94,-343,6,0
1170,874,387,91,-92,-370,7,0
1193,1030,431,96,-65,-367,8,0
1146,1128,502,150,-101,-366,9,0
942,992,487,224,-148,-386,10,0
775,735,425,243,-122,-403,11,0
-352,265,-146,20,45,83,12,0
-219,107,-130,5,78,128,13,0
-134,83,-74,-38,24,179,14,0
-67,72,-15,-41,45,242,15,0
138,129,23,-50,129,335,16,0
331,335,40,-65,128,398,17,0
467,585,19,-58,106,437,18,0
560,558,35,-49,91,424,19,0
725,667,95,-99,164,452,20,0
953,824,123,-185,238,493,21,0
1113,1532,200,-157,-152,240,24,0
954,1334,160,-30,33,258,25,0
1157,1153,95,14,157,264,26,0
1142,950,109,-21,-3,194,27,0
973,854,162,-60,-21,145,28,0
961,822,181,-60,23,124,29,0
957,731,199,-33,15,120,30,0
949,623,224,-18,25,128,31,0
957,567,251,-22,27,131,32,0
955,551,286,-31,27,123,33,0
964,556,307,-34,36,111,34,0
985,560,333,-25,45,93,35,0
993,554,354,-10,37,69,36,0
970,540,366,12,24,45,37,0
934,510,362,40,29,24,38,0
929,448,359,64,39,9,39,0
953,378,335,71,46,0,40,0
948,337,330,71,33,-1,41,0
935,318,348,64,23,-8,42,0
957,299,305,100,37,21,43,0
966,216,320,137,21,43,44,0
935,153,330,124,1,42,45,0
929,136,334,94,17,33,46,0
958,137,322,68,25,26,47,0
982,166,328,42,22,16,48,0
973,208,350,28,13,9,49,0
968,241,365,26,14,7,50,0
959,255,368,32,11,7,51,0
955,239,360,40,10,7,52,0
954,215,360,41,9,8,53,0
953,213,350,22,5,2,56,0
955,220,348,21,3,2,57,0
955,218,352,20,4,0,58,0
958,213,359,16,5,-1,59,0
962,219,356,12,0,-3,60,0
940,229,359,11,-4,-3,61,0
933,237,356,11,0,-4,62,0
940,246,350,11,2,-4,63,0
936,257,355,11,0,-5,64,0
931,273,358,15,1,-4,65,0
278,-131,453,-132,-39,323,1,0
415,-95,488,-119,75,429,2,0
715,-77,486,-123,224,507,3,0
1375,-64,555,-241,475,597,4,0
2316,301,919,-643,558,531,5,0
2706,1701,1251,-812,44,393,6,0
2506,2427,931,-422,-3,638,7,0
2911,2215,755,-113,174,653,8,0
2363,1749,729,-141,-301,527,9,0
1405,1725,707,-332,-461,281,10,0
643,1544,609,-355,-346,-107,11,0
929,399,424,98,50,-53,12,0
947,356,400,118,47,-57,13,0
935,302,397,129,35,-56,14,0
928,255,388,122,40,-53,15,0
918,243,364,108,35,-50,16,0
908,230,343,93,37,-46,17,0
909,231,324,81,38,-37,18,0
904,240,314,76,39,-24,19,0
902,243,296,77,43,-7,20,0
927,247,270,76,41,4,21,0
934,251,248,74,35,18,22,0
946,232,248,55,26,24,23,0
936,250,259,19,15,22,24,0
943,320,259,0,11,23,25,0
961,380,242,-8,5,19,26,0
956,410,254,-20,-3,7,27,0
944,434,266,-15,-4,11,28,0
931,436,285,5,-1,20,29,0
932,404,300,21,5,21,30,0
940,365,294,31,6,26,31,0
927,341,302,26,-1,26,32,0
913,330,311,18,-2,27,33,0
922,348,308,15,0,24,34,0
932,342,313,10,-1,20,35,0
937,327,323,-1,-8,11,36,0
926,252,327,-38,-9,0,37,0
879,5,344,-166,-15,-21,38,0
940,91,372,-466,31,-154,39,0
973,376,458,-507,-34,-165,40,0
902,606,515,-442,-86,-175,41,0
844,689,527,-188,-75,-95,42,0
825,502,550,43,-18,-3,43,0
849,485,551,160,-10,37,44,0
817,555,563,332,0,101,45,0
828,410,532,454,54,144,46,0
845,104,460,413,66,132,47,0
901,-243,331,142,66,55,48,0
967,-259,313,-338,64,-121,49,0
966,326,462,-570,0,-222,50,0
929,772,501,-435,-100,-194,51,0
801,823,541,-29,-105,-30,52,0
813,614,568,236,30,63,53,0
830,558,628,457,1,151,54,0
760,354,613,556,48,182,55,0
842,148,481,491,124,152,56,0
956,13,329,307,110,77,57,0
992,23,251,86,73,0,58,0
989,160,236,-66,42,-41,59,0
1003,284,263,-136,19,-62,60,0
978,377,315,-111,-23,-51,61,0
899,407,387,-54,-35,-30,62,0
879,408,400,14,5,-2,63,0
916,365,377,71,25,18,64,0
943,349,347,96,25,23,65,0
1100,-53,230,151,89,-5,1,0
1021,-169,285,-81,59,-159,2,0
719,-3,459,-564,41,-619,3,0
321,-240,949,-1075,125,-1088,4,0
57,-43,1242,-1715,360,-1514,5,0
961,1200,394,-1697,764,-1347,6,0
1992,1084,-822,-394,96,-780,7,0
1944,251,773,533,-573,-310,8,0
1849,-481,1825,572,-806,127,9,0
1564,640,2629,260,-1212,230,10,0
824,1715,2167,379,-1386,365,11,0
1467,523,138,-445,183,-355,12,0
1413,560,160,-130,-125,-164,13,0
1282,415,564,78,-252,-56,14,0
1159,237,691,183,-412,-18,15,0
845,31,743,101,-476,-70,16,0
575,-20,651,-43,-316,-130,17,0
516,119,585,-135,-17,-126,18,0
786,286,469,-135,216,-108,19,0
1189,385,143,22,224,1,20,0
1287,340,56,309,5,171,21,0
913,-81,215,11,25,-1,24,0
1023,93,180,-73,37,-22,25,0
991,204,206,-99,14,-36,26,0
969,270,276,-84,14,-39,27,0
943,268,332,-62,10,-30,28,0
930,299,345,-57,18,-22,29,0
949,330,344,-39,27,-11,30,0
961,344,360,-16,18,-4,31,0
944,340,374,4,4,7,32,0
914,334,385,31,6,24,33,0
915,307,384,34,13,18,34,0
943,295,359,22,13,5,35,0
958,312,338,18,1,1,36,0
953,320,331,23,-7,2,37,0
942,293,328,31,-4,5,38,0
948,265,318,35,0,8,39,0
958,249,302,35,1,8,40,0
960,241,299,32,3,6,41,0
965,227,298,27,3,3,42,0
961,225,301,20,4,0,43,0
957,227,316,12,4,-4,44,0
954,245,313,10,5,-6,45,0
962,248,323,10,9,-8,46,0
964,246,331,7,4,-9,47,0
948,265,342,4,-1,-8,48,0
938,284,336,6,0,-6,49,0
941,294,326,11,1,-5,50,0
941,284,326,16,1,-2,51,0
949,278,325,16,1,-1,52,0
948,284,320,15,-1,0,53,0
946,282,318,19,4,0,54,0
960,271,312,23,3,1,55,0
954,260,307,22,1,1,56,0
952,261,309,19,4,0,57,0
953,261,308,19,3,0,58,0
948,263,312,19,4,0,59,0
952,263,318,19,4,0,60,0
953,269,318,18,4,0,61,0
951,275,322,18,3,0,62,0
951,279,318,21,2,0,63,0
949,277,316,23,4,1,64,0
959,268,317,22,5,1,65,0
1004,-429,472,-304,-223,67,1,0
1020,-79,442,-411,-110,42,2,0
1191,-7,579,-379,-105,101,3,0
1133,99,622,-424,-168,25,4,0
1087,401,864,-290,-153,89,5,0
956,136,1366,-210,-89,110,6,0
374,494,1619,-207,-103,92,7,0
143,735,1747,-12,95,109,8,0
550,672,2204,47,906,59,9,0
1597,576,2395,-18,1743,63,10,0
3922,-1535,-3922,-746,-1015,-546,11,0
792,166,685,17,22,-7,12,0
797,71,679,45,-11,7,13,0
758,27,700,40,5,9,14,0
813,65,697,8,4,-5,17,0
820,84,678,11,2,-3,18,0
820,84,672,20,-4,4,19,0
816,87,690,29,-7,14,20,0
808,60,692,34,-3,16,21,0
800,66,686,26,-7,15,22,0
811,58,686,31,-8,20,23,0
834,76,683,29,-1,17,24,0
836,99,691,34,3,18,25,0
833,103,687,39,6,17,26,0
821,96,678,49,11,19,27,0
829,111,695,54,14,18,28,0
826,127,690,55,5,9,29,0
817,169,695,56,2,-3,30,0
809,197,700,66,-1,-12,31,0
753,188,695,41,-21,-37,32,0
718,148,678,57,-14,-43,33,0
791,48,605,59,16,-39,34,0
868,14,571,26,-11,-51,35,0
892,115,571,0,-13,-55,36,0
937,126,559,29,-23,-29,37,0
964,186,552,50,-33,-1,38,0
915,181,543,87,-40,45,39,0
868,115,545,63,-46,70,40,0
817,199,730,42,-59,61,41,0
861,138,579,93,-33,96,42,0
925,139,587,95,-26,120,43,0
953,150,616,106,-54,110,44,0
952,134,609,101,-62,75,45,0
913,65,560,72,-58,59,46,0
901,40,591,26,-28,59,47,0
911,185,562,35,-10,36,48,0
943,265,475,95,1,16,49,0
905,154,485,128,-27,22,50,0
913,154,439,108,-4,14,51,0
894,278,405,103,-38,3,52,0
876,263,410,166,-24,30,53,0
963,196,428,168,-14,34,54,0
967,212,446,160,-54,40,55,0
951,207,458,151,-43,44,56,0
948,236,467,98,-24,22,57,0
929,357,499,33,-3,-22,58,0
918,426,524,69,-34,-42,59,0
889,342,550,198,2,11,60,0
947,351,529,294,24,29,61,0
958,377,567,383,-20,25,62,0
936,314,590,464,-7,29,63,0
921,179,617,463,6,25,64,0
910,146,540,428,41,12,65,0
1020,267,387,-128,-101,-91,1,0
985,257,411,-136,-101,-104,2,0
944,246,418,-129,-101,-104,3,0
1659,98,611,-136,478,-68,4,0
2592,451,56,-98,366,-31,5,0
2234,597,-84,-34,-383,-98,6,0
1078,382,194,-155,-478,-87,7,0
886,460,303,-144,116,80,8,0
1028,724,26,-35,177,189,9,0
316,760,-20,259,-257,314,10,0
-503,817,-194,545,-104,170,11,0
615,206,169,522,207,20,12,0
428,-298,-42,482,41,19,13,0
173,-302,-133,226,-88,-4,14,0
98,122,-70,130,57,3,15,0
249,149,-51,165,99,-5,16,0
470,49,27,157,68,-17,17,0
1026,-99,273,102,311,-14,18,0
2256,-281,1210,-43,800,37,19,0
3033,-11,1721,-245,44,-142,20,0
1383,216,1113,-137,-540,-108,21,0
1275,314,652,0,344,-70,22,0
2354,-76,75,130,827,26,23,0
2275,-311,-503,190,-391,-10,24,0
569,-397,-373,-28,-644,-84,25,0
-1,-110,-212,-138,-421,0,26,0
-268,338,-15,-38,-288,73,27,0
-280,541,56,258,22,143,28,0
136,221,-69,362,274,134,29,0
545,40,-9,308,161,140,30,0
1047,-78,322,173,238,153,31,0
1893,-133,902,0,487,221,32,0
2264,181,1382,-253,-92,177,33,0
1588,657,1575,-363,-347,166,34,0
1368,893,1391,-309,-250,-6,35,0
773,738,947,-145,-346,-174,36,0
505,379,583,-31,-58,-261,37,0
485,227,337,58,129,-261,38,0
453,-5,137,150,131,-187,39,0
383,-224,-30,136,139,-94,40,0
430,-201,-70,53,191,-22,41,0
711,-133,-18,0,206,-9,42,0
1388,-92,356,-43,444,17,43,0
1419,198,686,-154,22,-69,46,0
1534,288,242,-105,35,-123,47,0
1150,234,-8,-35,-80,-141,48,0
900,-5,-159,76,-20,-72,49,0
860,-65,-200,42,-25,-21,50,0
730,141,61,3,-96,2,51,0
