1206,1655,567,263,125,-213,2,1
1304,1511,884,293,162,-243,3,1
1204,1219,890,340,94,-327,4,1
941,697,795,406,136,-377,5,1
831,105,666,410,183,-437,6,1
654,-467,491,306,67,-503,7,1
292,-889,241,141,31,-328,8,1
144,-1199,234,125,196,-197,9,1
528,-2116,198,200,360,-226,10,1
541,-3449,149,-278,136,33,11,1
-281,279,282,134,121,-8,12,1
-212,306,214,221,372,-33,13,1
25,154,174,290,435,-52,14,1
86,176,246,265,228,-55,15,1
2,938,334,249,145,-6,16,1
349,2588,455,302,408,77,17,1
1205,3410,216,353,737,139,18,1
1706,2714,209,146,347,-184,19,1
652,1748,719,50,-354,-449,20,1
67,1265,753,-39,-193,-520,21,1
217,1327,706,-36,513,-394,22,1
639,1204,715,193,744,-338,23,1
681,949,623,324,311,-368,24,1
533,810,457,311,219,-369,25,1
616,542,417,270,397,-293,26,1
675,174,384,161,236,-229,27,1
440,-28,335,-27,-24,-246,28,1
232,-128,341,-106,45,-152,29,1
255,-300,265,-110,223,-88,30,1
368,-591,157,-80,251,49,31,1
562,-668,60,-85,310,323,32,1
1153,-244,-76,-128,481,618,33,1
1853,1218,42,-373,389,579,34,1
1869,3453,149,-257,-101,335,35,1
1391,3066,-264,154,-148,360,36,1
1043,1811,-301,-60,-165,122,37,1
688,1402,-149,-256,-252,-27,38,1
353,1500,-122,-184,-360,-5,39,1
35,1224,-29,-58,-318,15,40,1
-139,962,22,-22,-223,-11,41,1
-192,928,74,2,-115,-13,42,1
-184,797,84,0,-48,-43,43,1
-295,706,133,-56,-109,-96,44,1
-517,689,198,-73,-176,-130,45,1
-743,602,260,-32,-58,-185,46,1
-641,505,299,71,235,-202,47,1
-336,637,263,153,354,-156,48,1
-163,1741,446,105,197,-127,49,1
5,3228,749,-101,256,-307,50,1
350,3922,980,-167,395,-364,51,1
625,2821,963,-6,443,-434,52,1
773,1689,906,189,532,-364,53,1
958,756,811,264,607,-277,54,1
1132,92,592,242,473,-233,55,1
1215,-543,373,282,314,-127,56,1
1285,-1384,337,393,226,35,57,1
1226,-1935,468,183,-8,187,58,1
905,-1247,608,-156,-138,331,59,1
1032,-439,446,-243,145,440,60,1
1577,721,398,-472,234,449,61,1
1644,3922,1131,-590,-230,313,62,1
1275,3922,373,-173,-495,235,63,1
394,2973,169,-206,-563,43,64,1
72,1885,80,-81,-485,65,65,1
1662,3315,464,-146,-609,-16,1,1
-117,1487,695,-137,-1497,-115,2,1
-1127,563,290,36,-657,21,3,1
-470,156,-54,114,237,154,4,1
-4,-134,-135,57,-96,139,5,1
-387,56,130,40,-534,66,6,1
-610,132,337,97,-276,-2,7,1
888,-371,-46,260,426,-250,8,1
732,-809,-123,151,10,-173,9,1
609,-1035,36,47,0,-14,10,1
936,-848,246,-47,190,240,11,1
-675,803,58,75,-164,5,12,1
-765,399,140,22,-164,-36,13,1
-811,323,239,-59,-127,-113,14,1
-762,179,330,-92,-64,-179,15,1
-721,205,416,-83,-15,-228,16,1
-643,534,402,-49,126,-224,17,1
-492,1202,228,-4,320,-270,18,1
-669,2646,-3,-53,200,-277,19,1
-490,3922,-156,-182,380,-368,20,1
213,3922,-25,-90,471,-417,21,1
514,2464,41,232,300,-438,22,1
727,1036,114,388,409,-368,23,1
1031,60,297,388,530,-190,24,1
1223,-623,424,272,170,-178,25,1
975,-1158,590,132,-203,-110,26,1
772,-1261,641,8,-58,126,27,1
1029,-872,518,-103,230,305,28,1
1365,-441,401,-151,165,406,29,1
1452,-91,319,-212,-29,513,30,1
1456,1318,413,-505,-103,559,31,1
1410,3922,357,-631,14,376,32,1
811,3922,-93,-199,-497,370,33,1
-47,2827,-219,-50,-795,256,34,1
-727,1403,89,-66,-596,224,35,1
-949,1126,113,-83,-267,221,36,1
-1118,920,285,-137,-324,111,37,1
-1437,808,469,-73,-226,20,38,1
-1421,494,571,-46,6,-87,39,1
-1169,293,665,-64,179,-171,40,1
-719,268,699,-33,286,-238,41,1
-714,373,710,-2,302,-242,42,1
-640,1943,877,-8,653,-34,43,1
571,3922,1055,-9,1187,-99,44,1
1461,3922,1073,133,848,-185,45,1
1269,2403,919,243,158,-370,46,1
1066,1189,830,323,202,-314,47,1
1214,305,899,451,253,-223,48,1
1125,-291,893,500,37,-281,49,1
1128,-1370,865,534,112,-371,50,1
1029,-2476,616,315,78,-67,51,1
806,-1753,682,-196,-134,189,52,1
980,-579,574,-321,149,276,53,1
1301,-405,301,-308,-4,399,54,1
1317,1987,1229,-798,-122,392,55,1
1120,3922,616,-499,95,397,56,1
495,3922,473,-230,-865,107,57,1
-554,1802,234,-89,-850,65,58,1
-850,884,45,-31,-231,152,59,1
-508,732,-64,-96,-62,157,60,1
-830,668,125,-198,-465,-29,61,1
-1450,585,281,-40,-404,-45,62,1
-1511,355,373,58,75,-57,63,1
-846,416,281,183,308,-113,64,1
-520,353,271,208,279,-180,65,1
-429,741,-136,-152,-26,-131,1,1
-354,445,-140,-107,55,-90,2,1
-98,-100,-207,-62,146,-58,3,1
189,-492,-256,-75,205,43,4,1
-530,626,-5,0,-33,36,5,1
-775,456,108,-55,-252,-54,6,1
-1147,512,279,-31,-152,-121,7,1
-763,439,306,52,160,-136,8,1
-425,306,294,113,86,-211,9,1
-615,583,491,81,21,-197,10,1
-811,1805,677,-15,370,-161,11,1
1219,-312,455,-180,-61,287,12,1
1169,509,471,-288,-138,386,13,1
1272,2654,762,-577,-64,315,14,1
992,3922,688,-533,-358,183,15,1
-41,3850,774,-149,-1069,102,16,1
-1035,2029,546,87,-794,132,17,1
-984,1083,217,28,26,182,18,1
-644,862,-106,-99,-95,100,19,1
-1254,834,33,-132,-523,-55,20,1
-1606,790,364,-162,-202,-67,21,1
-1263,855,704,-171,-37,-184,22,1
-1193,848,896,-107,111,-316,23,1
-336,1058,704,13,690,-347,24,1
118,1360,491,127,667,-424,25,1
-352,2695,757,3,192,-377,26,1
-292,3922,889,184,608,-306,27,1
536,3234,668,336,747,-332,28,1
990,1348,429,432,576,-242,29,1
1193,193,366,355,385,-164,30,1
1110,-487,512,205,7,-211,31,1
841,-1000,647,59,-141,-236,32,1
957,-1269,784,-18,188,-27,33,1
1368,-1280,675,-54,273,151,34,1
1456,-704,536,-151,-49,265,35,1
1057,245,542,-200,-332,490,36,1
733,2144,449,-386,-284,441,37,1
385,3922,285,-344,-303,509,38,1
-314,3922,227,-120,-758,342,39,1
-881,2809,-135,79,-490,223,40,1
-434,1040,-154,58,-151,251,41,1
-410,678,-14,-79,-520,82,42,1
-808,604,169,-63,-530,53,43,1
-697,380,149,-44,-301,56,44,1
-596,306,139,-83,-315,19,45,1
-630,394,96,-94,-262,-29,46,1
-513,391,61,-60,-170,-69,47,1
-427,580,119,-38,-154,-104,48,1
-490,771,202,-97,-131,-236,49,1
-974,2003,554,-108,-171,-227,50,1
-669,3922,736,38,355,-275,51,1
400,3922,324,183,612,-323,52,1
637,2101,179,301,279,-355,53,1
648,956,-26,363,190,-262,54,1
731,134,-115,360,165,-134,55,1
625,-354,-91,215,-145,-135,56,1
278,-433,23,29,-334,-164,57,1
168,-409,87,-28,-113,-77,58,1
409,-281,74,-34,-30,0,59,1
499,-106,44,19,-148,69,60,1
577,81,8,145,-117,171,61,1
743,91,43,253,-151,231,62,1
632,74,97,127,-413,282,63,1
292,1469,188,-114,-531,276,64,1
14,3922,443,-98,-529,435,65,1
592,990,344,289,703,-275,1,1
903,123,237,269,493,-194,2,1
910,-337,220,142,158,-182,3,1
985,-721,309,40,208,-98,4,1
1276,-843,362,50,340,110,5,1
1489,-900,318,38,122,290,6,1
1452,-499,297,-54,-136,331,7,1
-691,314,300,-120,107,-128,8,1
-553,481,328,-47,165,-180,9,1
-400,584,350,33,287,-210,10,1
-529,1174,383,79,292,-234,11,1
1316,-17,440,-242,-63,347,12,1
1140,1364,601,-305,-319,403,13,1
707,3922,594,-418,-341,415,14,1
234,3922,69,-165,-362,358,15,1
-1005,832,221,24,-201,150,18,1
-925,544,109,-81,-109,108,19,1
-1008,485,213,-62,-168,71,20,1
-1094,401,309,-103,-97,25,21,1
-958,674,322,-133,87,-94,22,1
-763,586,348,-24,149,-205,23,1
-570,412,372,66,265,-245,24,1
-492,554,302,123,344,-275,25,1
-808,1893,726,259,379,-169,26,1
-158,3922,585,131,825,-241,27,1
798,3922,343,152,711,-302,28,1
890,1957,389,223,194,-341,29,1
719,716,480,217,19,-341,30,1
697,-55,590,182,168,-244,31,1
935,-628,597,156,269,-199,32,1
1237,-1722,618,269,276,-26,33,1
1328,-2039,698,54,9,179,34,1
1160,-1200,755,-212,-111,280,35,1
1367,-281,657,-317,27,382,36,1
1440,1297,923,-530,-142,379,37,1
876,3922,1170,-665,-421,281,38,1
101,3922,513,-2,-568,366,39,1
-484,2735,5,27,-588,134,40,1
-689,1077,-19,25,-228,135,41,1
-804,641,-119,59,-124,-27,44,1
-737,300,-96,97,-52,-71,45,1
-734,127,21,67,-27,-154,46,1
-669,103,115,44,63,-220,47,1
-575,109,49,2,124,-274,48,1
-984,575,289,-13,20,-179,49,1
-1277,3922,609,37,395,-184,50,1
-301,3922,223,183,563,-282,51,1
11,3309,336,211,342,-377,52,1
429,1693,327,376,486,-323,53,1
773,713,302,320,461,-271,54,1
823,247,389,242,179,-281,55,1
520,-74,612,127,-52,-310,56,1
301,-94,662,24,32,-258,57,1
415,-94,578,16,224,-161,58,1
506,-194,433,-23,119,-128,59,1
363,-303,343,-60,-11,-120,60,1
295,-570,212,-71,43,-31,61,1
518,-1409,-267,-60,67,157,62,1
1402,-185,404,-715,357,582,63,1
1378,3922,603,-1149,-45,112,64,1
455,3922,372,-176,-755,420,65,1
87,2035,-357,27,249,315,1,1
454,1671,-301,-82,74,237,2,1
48,1961,-72,-22,-284,139,3,1
-171,1311,123,57,-121,129,4,1
-110,1014,215,0,-62,107,5,1
-132,1014,164,16,-61,87,6,1
-84,670,169,17,-11,83,7,1
350,2744,194,349,499,-422,8,1
734,1754,220,278,347,-398,9,1
834,1020,323,122,153,-320,10,1
959,617,594,11,166,-221,11,1
-1045,1343,117,-60,-561,86,12,1
-1015,787,40,8,-154,83,13,1
-808,471,-20,19,-200,-16,14,1
-1068,80,174,33,-342,-127,15,1
-1301,-66,598,-68,-188,-255,16,1
-948,333,578,-45,94,-325,17,1
-819,874,473,-36,193,-323,18,1
-979,1858,438,-89,324,-367,19,1
-815,3922,474,-66,481,-324,20,1
-87,3922,352,64,508,-388,21,1
324,2551,256,251,354,-360,22,1
654,974,208,301,383,-257,23,1
1083,219,441,272,550,-97,24,1
1357,-609,672,230,214,-127,25,1
1236,-1156,705,110,-155,-149,26,1
1297,-1393,857,130,84,53,27,1
1547,-1231,603,-64,38,183,28,1
1192,112,453,-220,-376,286,29,1
595,1296,424,-165,-490,489,30,1
410,3051,246,-234,-141,699,31,1
739,3922,63,-181,195,691,32,1
849,3365,-323,17,-297,242,33,1
20,1620,32,-38,-854,154,34,1
-485,1380,153,18,-688,175,35,1
-399,960,212,77,-428,206,36,1
-326,717,240,-1,-569,141,37,1
-495,155,436,-20,-588,142,38,1
-515,-97,574,-45,-334,133,39,1
-397,-93,553,-12,-295,184,40,1
-445,-44,583,-30,-310,198,41,1
-525,286,418,-211,-166,123,42,1
-675,1683,155,-290,-30,151,43,1
207,3922,-257,-313,858,76,44,1
2373,3922,936,117,1743,77,45,1
3113,2707,427,268,-352,-417,46,1
1139,1680,543,585,-938,-153,47,1
523,407,301,299,-660,-262,48,1
438,107,93,99,-229,-171,49,1
443,-105,145,-52,-308,-241,50,1
187,-90,198,-121,-412,-242,51,1
36,73,158,-80,-255,-186,52,1
133,145,110,68,-87,-96,53,1
308,111,99,206,-47,-17,54,1
456,-21,125,281,-51,73,55,1
645,-200,172,257,-45,169,56,1
847,-305,244,131,-99,256,57,1
939,-246,382,-56,-197,406,58,1
1231,1098,589,-363,-19,494,59,1
1810,2370,621,-470,99,410,60,1
1847,2433,744,-393,-641,360,61,1
827,2563,719,-303,-876,344,62,1
385,2204,202,-59,-546,250,63,1
388,1358,203,68,-234,207,64,1
327,943,351,134,-251,286,65,1
295,2765,428,-206,-665,26,1,1
-174,2175,241,113,-575,126,2,1
-530,1332,223,155,-344,98,3,1
-612,917,118,17,-182,43,4,1
-643,626,127,-56,-143,5,5,1
-825,566,54,-113,-257,-101,6,1
-1252,525,231,-68,-419,-181,7,1
-1408,457,421,-44,-165,-281,8,1
-891,603,262,12,254,-262,9,1
1230,-966,532,116,375,18,10,1
1244,-1174,440,-5,-30,84,11,1
-1055,126,305,-42,-261,-29,12,1
-1234,225,609,-23,-138,-130,13,1
-1113,568,627,71,161,-187,14,1
-910,1210,524,172,396,-229,15,1
-761,3284,153,18,362,-232,16,1
-114,3922,41,-70,643,-274,17,1
336,3288,388,-40,350,-427,18,1
362,1755,480,139,253,-406,19,1
667,900,571,170,613,-273,20,1
862,364,726,147,704,-183,21,1
848,131,596,34,236,-311,22,1
584,17,507,21,95,-268,23,1
540,-173,442,40,287,-170,24,1
606,-307,307,-3,219,-165,25,1
608,-584,-104,-52,45,-229,26,1
584,-1360,56,-31,-33,40,27,1
584,1824,695,-565,37,515,28,1
367,3922,-437,-519,-229,-96,29,1
-840,3015,384,54,-430,110,30,1
-849,1311,83,113,361,41,31,1
69,329,-264,155,955,116,32,1
505,17,-476,-11,509,88,33,1
173,233,-383,-146,-59,17,34,1
-229,237,-175,-166,-16,39,35,1
-242,388,-38,-155,238,70,36,1
-217,513,53,-88,214,37,37,1
-349,425,160,1,220,-11,38,1
-389,388,240,51,351,-11,39,1
-427,992,325,65,355,6,40,1
-400,1827,512,87,406,69,41,1
0,3647,485,102,713,150,42,1
859,3580,-27,320,654,70,43,1
512,1733,-49,390,204,-204,44,1
169,432,181,378,118,-192,45,1
-4,17,260,50,6,-229,46,1
-25,246,292,-88,-67,-356,47,1
-83,260,348,130,-67,-214,48,1
-156,117,340,112,-1,-194,49,1
-236,309,356,55,-44,-94,50,1
-244,1012,318,-143,-90,103,51,1
-128,1488,314,-328,14,-15,52,1
-205,1358,387,-308,-170,-22,53,1
-494,1170,649,-245,-222,-22,54,1
-617,1019,655,-179,-31,-38,55,1
-595,940,530,-160,185,-18,56,1
-414,1230,435,-126,357,29,57,1
-161,1529,157,-115,421,-37,58,1
-128,1534,59,-38,293,-96,59,1
-199,1228,77,39,318,-141,60,1
-25,731,24,87,512,-109,61,1
254,424,-26,77,600,-41,62,1
502,309,-148,105,540,17,63,1
663,158,-210,153,359,96,64,1
718,-113,-350,168,148,193,65,1
-473,707,115,220,611,140,1,1
-63,306,-42,168,300,197,2,1
-288,254,140,9,-463,58,3,1
-757,299,389,-37,-481,37,4,1
-847,259,421,-67,-147,-19,5,1
-861,131,538,-86,-138,-88,6,1
-969,168,722,-85,-95,-126,7,1
-837,699,628,-47,219,-68,8,1
-741,2269,516,-71,342,-43,9,1
-350,3922,514,-165,530,-275,10,1
1082,55,127,-191,-127,369,11,1
-337,60,217,-55,-178,39,12,1
-281,222,234,-30,-164,26,13,1
-178,971,308,7,-93,22,14,1
-48,3560,397,-46,23,5,15,1
655,3922,69,-69,642,-129,16,1
1376,2783,-156,26,322,-277,17,1
987,1291,31,265,-378,-228,18,1
469,374,11,122,-477,-273,19,1
227,2,-51,-8,-187,-181,20,1
197,-111,-31,-76,-93,-132,21,1
104,-109,-26,-66,-151,-83,22,1
36,-67,-47,12,-55,12,23,1
148,-4,-101,99,73,114,24,1
300,121,-182,139,32,151,25,1
385,307,-204,160,-29,176,26,1
563,565,-187,163,-23,237,27,1
919,1163,-200,109,10,280,28,1
1333,1707,-102,10,-73,321,29,1
1472,1980,94,-238,-430,200,30,1
1082,1962,336,-404,-752,75,31,1
620,1472,557,-410,-792,45,32,1
263,1091,698,-412,-824,-7,33,1
-63,989,670,-292,-807,-19,34,1
-289,856,585,-107,-580,14,35,1
-252,658,432,53,-263,35,36,1
-33,479,295,144,-132,58,37,1
159,593,282,181,-180,98,38,1
317,987,420,139,-233,118,39,1
461,1227,503,59,-240,67,40,1
419,1233,577,-91,-384,28,41,1
124,1180,599,-233,-519,-48,42,1
-148,1048,527,-238,-351,-89,43,1
-144,925,331,-71,-57,-43,44,1
71,752,167,72,92,5,45,1
195,646,60,104,28,23,46,1
235,739,15,56,-33,57,47,1
343,1066,9,-11,-45,79,48,1
343,1061,49,-55,-164,51,49,1
181,1075,147,-132,-248,13,50,1
80,1203,188,-148,-173,-3,51,1
82,1231,152,-56,-101,-9,52,1
115,1088,113,59,-42,-5,53,1
226,864,94,79,21,1,54,1
329,823,118,21,-18,-5,55,1
308,921,150,-29,-99,-30,56,1
241,961,204,-17,-84,-22,57,1
239,1016,239,18,-66,-7,58,1
220,1057,266,38,-86,-14,59,1
161,971,280,16,-76,-29,60,1
117,902,284,3,-49,-34,61,1
99,846,295,8,-30,-19,62,1
100,927,311,0,-10,-3,63,1
85,1018,332,-2,-9,4,64,1
24,1117,342,7,-8,-5,65,1
166,905,-96,64,113,-7,1,1
252,842,-132,85,127,-5,2,1
298,793,-137,51,97,-16,3,1
299,779,-149,6,83,-31,4,1
293,759,-141,-1,83,-30,5,1
1031,1685,5,68,297,79,6,1
1014,1340,21,95,-30,4,7,1
570,892,140,-59,-268,-125,8,1
350,914,139,-113,-71,-107,9,1
458,848,92,15,80,-30,10,1
408,563,88,56,-67,-11,11,1
434,855,25,38,53,24,12,1
418,847,5,23,26,21,13,1
433,902,-1,8,44,23,14,1
449,908,11,0,19,19,15,1
399,928,24,-5,10,13,16,1
414,948,5,11,55,17,17,1
461,922,-31,35,55,13,18,1
452,879,-80,45,44,6,19,1
491,855,-122,55,72,8,20,1
601,827,-153,53,64,10,21,1
623,795,-159,20,-12,-2,22,1
571,764,-136,-29,-62,-19,23,1
567,804,-137,-51,-55,-16,24,1
539,792,-130,-40,-93,-14,25,1
459,749,-108,-42,-115,-14,26,1
426,758,-101,-48,-94,-8,27,1
425,790,-91,-43,-97,-4,28,1
400,828,-67,-42,-117,-7,29,1
396,860,-21,-42,-107,-7,30,1
407,950,37,-42,-109,-7,31,1
393,1102,114,-16,-118,-7,32,1
379,1072,164,11,-102,-14,33,1
364,983,179,-14,-81,-23,34,1
384,1044,169,-32,-65,-19,35,1
390,1112,161,-23,-62,-12,36,1
369,1106,152,-9,-63,-9,37,1
331,1011,115,-5,-60,-14,38,1
290,834,98,-26,-69,-20,39,1
252,829,116,-56,-74,-17,40,1
261,916,122,-44,-51,-3,41,1
288,946,125,-12,-45,9,42,1
269,895,147,4,-61,12,43,1
241,936,150,-1,-49,12,44,1
262,1014,144,11,-15,9,45,1
238,1026,148,29,-43,-7,46,1
159,1036,153,46,-39,-22,47,1
228,1035,113,62,40,-16,48,1
338,983,73,69,31,-14,49,1
306,900,52,43,-36,-27,50,1
251,834,67,-9,-28,-33,51,1
236,855,88,-37,-32,-30,52,1
182,897,109,-26,-32,-22,53,1
138,888,118,-3,0,-12,54,1
123,892,119,12,24,-5,55,1
105,924,102,24,44,-4,56,1
100,1007,94,44,69,-1,57,1
115,1052,72,77,95,-5,58,1
142,1029,47,95,111,-7,59,1
