1206,1655,567,263,125,-213,2,1
185,1015,14,94,116,-9,60,1
226,1029,-14,84,105,-14,61,1
273,957,-19,60,87,-15,62,1
365,915,-9,-36,74,-29,63,1
433,1142,57,-98,21,-27,64,1
403,1325,125,-51,-20,-12,65,1
-82,-510,37,425,-783,-16,1,1
-399,-807,160,359,-293,-118,2,1
72,-1030,334,283,362,147,3,1
458,-851,454,-35,54,200,4,1
324,-247,575,-340,-328,126,5,1
199,173,489,-407,-189,118,6,1
289,568,357,-304,31,104,7,1
398,698,250,-55,58,95,8,1
645,453,420,106,203,104,9,1
1609,201,1260,42,982,232,10,1
3214,319,1159,-296,541,56,11,1
1003,96,467,231,191,-86,12,1
1116,-69,554,211,43,-100,13,1
980,-39,568,168,-25,-63,14,1
888,37,509,158,35,-3,15,1
885,68,427,145,49,6,16,1
883,62,370,123,44,-5,17,1
874,22,327,93,41,-32,18,1
913,-4,312,57,73,-30,19,1
1012,17,325,31,73,-6,20,1
978,53,305,4,16,4,21,1
946,138,258,-6,33,24,22,1
1005,201,267,-4,57,60,23,1
1040,266,276,-15,31,64,24,1
963,310,273,-27,0,48,25,1
951,361,239,-24,31,53,26,1
990,388,236,-16,38,59,27,1
1014,423,240,-11,26,60,28,1
986,453,244,0,5,55,29,1
939,406,256,5,13,38,30,1
1001,389,253,-18,35,14,31,1
995,401,255,-17,-11,3,32,1
922,390,277,-7,-12,1,33,1
929,383,295,1,7,0,34,1
923,360,303,9,3,-7,35,1
961,362,300,9,22,-13,36,1
1009,373,288,32,7,-6,37,1
982,322,293,40,-10,-15,38,1
954,271,294,27,-10,-25,39,1
949,263,286,6,-9,-33,40,1
949,270,266,-2,-6,-28,41,1
929,281,272,-5,-18,-26,42,1
932,289,306,-10,-4,-29,43,1
951,303,306,-7,-9,-30,44,1
936,277,299,-3,-12,-28,45,1
930,279,291,-8,-13,-27,46,1
911,274,284,-9,-13,-26,47,1
929,269,286,-10,-2,-18,48,1
955,274,301,-24,-6,-18,49,1
950,291,300,-29,-19,-17,50,1
944,301,311,-27,-16,-11,51,1
940,299,315,-28,-21,-10,52,1
934,307,305,-28,-17,-6,53,1
946,321,291,-16,-18,5,54,1
926,314,299,-16,-26,9,55,1
906,324,294,-27,-15,3,56,1
931,343,294,-31,0,0,57,1
963,354,297,-33,-2,-5,58,1
964,358,298,-28,-17,-9,59,1
932,326,313,-27,-20,-11,60,1
942,327,311,-28,-4,-4,61,1
944,328,304,-26,-6,1,62,1
937,344,283,-19,-2,11,63,1
929,359,275,-11,-3,16,64,1
936,344,273,-11,0,14,65,1
340,1151,-120,-171,-525,-63,1,1
-41,1048,-54,-146,-448,-100,2,1
-259,909,6,-46,-313,-85,3,1
-392,597,67,53,-252,-97,4,1
-581,462,254,-21,-312,-153,5,1
-815,431,412,-135,-252,-238,6,1
-957,529,550,-153,-51,-276,7,1
-762,832,586,-14,353,-284,8,1
-304,961,577,281,602,-166,9,1
250,2138,403,236,647,-149,10,1
1067,3270,511,127,1007,-276,11,1
532,-869,407,292,166,334,12,1
941,-840,380,170,768,755,13,1
3661,605,32,-711,975,657,14,1
2938,1506,177,-727,116,516,15,1
2346,1914,539,-632,437,436,16,1
1990,1320,582,-334,320,535,17,1
1698,1278,628,-208,152,479,18,1
1235,1055,463,-59,7,433,19,1
891,869,274,-40,-44,291,20,1
615,760,151,2,-64,200,21,1
436,608,98,58,10,161,22,1
465,491,103,64,156,137,23,1
793,558,231,51,316,129,24,1
1140,631,400,126,318,181,25,1
1439,616,834,152,255,169,26,1
1737,886,1160,145,46,95,27,1
1271,978,1209,405,-468,55,28,1
952,747,1705,509,-377,-222,29,1
1253,404,1900,579,-95,-394,30,1
1382,156,1598,530,-93,-549,31,1
1372,-7,1282,409,158,-490,32,1
1500,113,900,319,97,-341,33,1
1047,135,612,313,-262,-298,34,1
439,96,735,279,-395,-308,35,1
-98,49,647,228,-390,-318,36,1
-267,111,566,91,-125,-318,37,1
-44,551,461,22,353,-229,38,1
256,742,423,218,479,-30,39,1
374,884,356,131,266,-76,40,1
322,1307,391,134,204,-73,41,1
400,1365,377,155,338,-63,42,1
485,1420,333,72,317,-120,43,1
577,1649,263,107,321,-114,44,1
573,1356,181,276,303,-107,45,1
514,858,126,296,193,-136,46,1
424,597,59,192,113,-158,47,1
359,578,36,97,86,-152,48,1
332,542,55,79,74,-119,49,1
335,497,103,57,50,-93,50,1
354,605,70,54,55,-41,51,1
422,805,29,86,104,28,52,1
709,995,-80,163,204,112,53,1
896,958,-234,308,128,220,54,1
778,658,-332,322,-33,218,55,1
852,471,-628,248,32,202,56,1
999,313,-619,166,27,238,57,1
932,288,-397,0,-160,187,58,1
727,444,-220,-102,-240,146,59,1
630,466,-88,-128,-210,137,60,1
572,461,71,-121,-212,162,61,1
460,403,259,-133,-235,179,62,1
519,347,504,-160,-171,208,63,1
549,323,1059,-257,-92,235,64,1
284,568,1461,-346,-144,304,65,1
306,-144,569,32,-322,-58,1,1
338,-123,510,-16,-222,-41,2,1
365,-199,577,-134,-248,-68,3,1
279,-64,615,-245,-278,-42,4,1
302,108,618,-226,-171,82,5,1
564,258,772,-244,-45,150,6,1
916,407,794,290,-29,169,7,1
878,596,1055,259,-114,57,8,1
673,379,907,322,-175,-8,9,1
655,170,758,212,-52,-87,10,1
672,158,636,58,-60,-161,11,1
662,439,1161,-249,471,226,12,1
968,427,1602,-83,767,396,13,1
1569,374,1532,-123,647,366,14,1
3922,5,-3922,-248,-6,525,15,1
766,2152,104,-1536,-212,-1743,16,1
628,206,950,-246,-829,-430,17,1
540,660,981,-70,0,-232,18,1
716,535,811,205,95,244,19,1
633,365,636,318,-239,118,20,1
493,204,412,226,-133,11,21,1
645,109,443,110,79,-5,22,1
721,106,456,4,-53,-22,23,1
640,231,513,-14,-89,-10,24,1
659,138,545,-12,-27,32,25,1
703,143,605,-53,-47,64,26,1
674,200,666,-84,-55,100,27,1
671,301,689,-120,0,103,28,1
759,411,736,-146,73,117,29,1
812,642,844,-142,100,99,30,1
787,769,989,-94,139,76,31,1
580,911,1216,-65,216,-18,32,1
531,780,987,-23,432,-106,33,1
1775,-57,-476,-173,834,53,34,1
2400,1862,-139,-94,182,-313,35,1
1025,1024,565,551,-563,136,36,1
391,224,1156,614,8,268,37,1
765,124,897,364,-64,126,38,1
810,136,675,159,-106,46,39,1
1000,334,676,-24,86,-82,40,1
1305,492,694,-29,33,-213,41,1
1222,358,709,62,-145,-239,42,1
1062,214,701,52,-201,-279,43,1
944,159,663,37,-222,-278,44,1
840,114,610,8,-204,-269,45,1
834,89,571,-22,-128,-243,46,1
877,78,523,-34,-125,-195,47,1
814,62,495,-51,-194,-149,48,1
750,57,489,-69,-210,-103,49,1
747,41,512,-93,-195,-54,50,1
806,40,566,-125,-191,-3,51,1
904,47,644,-170,-180,39,52,1
1008,68,745,-221,-201,76,53,1
1075,97,867,-281,-240,98,54,1
1124,121,980,-347,-263,105,55,1
1113,165,1036,-411,-326,86,56,1
987,207,1080,-449,-368,67,57,1
969,259,1111,-472,-314,45,58,1
982,338,1115,-454,-305,31,59,1
921,432,1047,-395,-288,41,60,1
868,528,936,-302,-207,83,61,1
897,619,795,-211,-83,131,62,1
894,590,642,-140,-22,135,63,1
914,567,527,-123,18,88,64,1
1013,496,485,-101,44,71,65,1
1170,477,751,28,173,315,1,1
1102,448,702,65,164,302,2,1
3660,1848,-692,-734,-29,-23,3,1
937,1043,849,-937,-359,-1208,4,1
1171,693,886,-363,-274,-470,5,1
738,301,348,15,-6,45,6,1
758,296,345,55,16,87,7,1
856,259,370,35,63,91,8,1
902,288,409,-10,9,62,9,1
796,349,429,-23,-48,43,10,1
686,358,440,-1,-27,48,11,1
760,622,549,317,222,398,12,1
575,833,1038,243,-25,220,13,1
646,692,817,450,-167,168,14,1
800,478,871,384,80,106,15,1
950,439,833,279,-131,-40,16,1
793,342,796,193,-201,-147,17,1
823,313,791,162,-116,-136,18,1
855,292,782,134,-152,-145,19,1
768,245,781,126,-150,-136,20,1
723,210,712,149,-92,-110,21,1
687,101,632,160,-80,-103,22,1
627,-19,570,131,-90,-101,23,1
593,-104,556,60,-68,-85,24,1
678,-70,616,-2,0,-29,25,1
741,6,651,-3,-49,47,26,1
682,-26,736,-18,-73,90,27,1
713,-107,942,-73,52,141,28,1
652,18,1071,-131,98,167,29,1
579,116,1231,-107,326,248,30,1
950,62,1355,-46,651,346,31,1
1559,2,1373,-40,587,423,32,1
1492,-29,1068,-92,235,388,33,1
1815,2032,-210,-1495,-629,-1545,34,1
-205,-640,1453,-882,-608,-1277,35,1
688,505,638,-695,-207,-256,36,1
527,737,872,-106,-16,-177,37,1
577,580,843,502,-158,249,38,1
494,199,771,553,95,283,39,1
673,80,671,449,156,250,40,1
672,61,625,255,-43,136,41,1
598,255,662,21,-4,-21,42,1
653,271,688,-115,34,-141,43,1
537,375,1000,-201,24,-164,44,1
209,614,1399,-42,99,-63,45,1
100,641,1502,286,298,131,46,1
919,128,1324,343,966,254,47,1
743,-759,-205,973,-124,944,48,1
279,-278,659,-222,-57,-448,49,1
767,719,769,-1207,847,-636,50,1
1355,1472,797,259,48,328,51,1
906,827,1059,348,-143,211,52,1
632,889,985,507,-123,312,53,1
686,590,787,375,34,119,54,1
774,576,647,228,-27,-70,55,1
790,465,544,151,0,-125,56,1
866,479,568,168,-24,-100,57,1
817,387,590,201,-96,-69,58,1
717,321,605,195,-116,-47,59,1
644,280,583,171,-87,-27,60,1
625,277,559,136,-37,-21,61,1
730,288,548,122,15,-23,62,1
786,209,544,121,-19,-16,63,1
756,101,554,79,-52,-17,64,1
734,69,571,6,-76,-26,65,1
388,534,829,-71,-293,169,1,1
615,311,538,61,299,7,2,1
792,6,542,28,-33,-5,3,1
742,86,593,1,-48,7,4,1
760,186,647,3,-32,38,5,1
757,298,739,15,-40,57,6,1
725,408,1053,-28,53,64,7,1
410,719,1387,-119,145,-135,8,1
391,673,1531,-28,396,-289,9,1
468,33,2177,152,884,-163,10,1
3922,-3922,-2279,-11,-723,331,11,1
902,371,802,65,-69,-141,12,1
851,377,780,137,-35,-174,13,1
847,330,774,170,6,-138,14,1
846,359,724,210,18,-79,15,1
834,358,655,244,28,-65,16,1
808,254,588,265,0,-70,17,1
732,120,526,213,-40,-103,18,1
671,107,465,129,-42,-129,19,1
682,142,420,132,-14,-77,20,1
677,65,418,147,-27,0,21,1
677,6,460,101,-16,38,22,1
740,11,474,45,27,85,23,1
776,1,495,-22,33,120,24,1
900,72,621,-102,100,145,25,1
1021,317,912,-164,164,176,26,1
1120,555,1138,-154,220,219,27,1
685,604,1344,-69,312,274,28,1
881,648,923,60,556,352,29,1
3922,515,-3922,-340,-158,349,30,1
310,1546,-41,-1204,-398,-1728,31,1
347,1394,502,-68,-461,-79,32,1
696,603,313,88,485,-1,33,1
1264,172,802,198,413,141,34,1
1012,-103,477,36,-665,-178,35,1
409,149,568,-225,-330,-281,36,1
632,183,465,-86,-56,-135,37,1
639,97,471,-73,-204,-107,38,1
474,173,515,-8,-192,13,39,1
528,203,597,33,4,171,40,1
694,475,745,-93,67,174,41,1
652,602,771,-171,5,42,42,1
325,661,1134,-203,112,-83,43,1
355,639,1311,-75,440,-12,44,1
751,644,1066,39,827,154,45,1
1498,1153,432,-133,257,-141,46,1
924,1095,361,10,-266,-132,47,1
595,878,763,289,94,131,48,1
1247,722,771,447,43,337,49,1
816,464,896,568,-400,337,50,1
713,466,846,575,-82,316,51,1
1132,421,790,513,87,327,52,1
1197,322,704,345,-106,154,53,1
1069,288,663,167,-106,-48,54,1
1173,216,644,3,-73,-221,55,1
1074,227,594,-91,-161,-342,56,1
970,216,568,-116,-156,-389,57,1
1005,185,539,-90,-142,-382,58,1
946,87,486,-27,-216,-316,59,1
781,-31,461,-7,-246,-243,60,1
669,-91,412,-23,-225,-161,61,1
612,-52,383,-54,-227,-67,62,1
701,75,421,-51,-176,56,63,1
817,176,498,-44,-192,165,64,1
809,166,585,-92,-224,177,65,1
3172,-116,-1730,-1278,-575,-814,1,1
-499,872,2264,-883,-126,-1244,2,1
1151,1018,783,-49,-28,110,3,1
851,406,624,283,336,33,4,1
1165,260,425,359,-67,48,5,1
1005,-8,358,142,-186,-83,6,1
520,303,837,-108,-96,89,7,1
514,442,903,-103,55,93,8,1
697,557,1010,-88,229,76,9,1
747,544,1185,-35,277,65,10,1
784,474,1275,5,449,55,11,1
673,794,816,75,9,-133,12,1
739,752,704,122,78,-158,13,1
924,599,658,192,131,-161,14,1
910,272,638,174,-29,-174,17,1
899,211,611,150,-29,-155,18,1
848,173,553,144,-62,-123,19,1
794,106,541,122,-73,-101,20,1
796,56,555,84,-66,-75,21,1
831,38,587,45,-62,-33,22,1
889,49,601,5,-62,11,23,1
904,67,651,-19,-95,44,24,1
929,41,715,-40,-86,82,25,1
945,82,792,-88,-83,142,26,1
724,273,1015,-67,-157,231,27,1
237,474,1282,36,-49,309,28,1
280,619,1260,259,425,392,29,1
1230,407,883,396,1114,474,30,1
3922,2674,-2688,-15,-778,468,31,1
423,-559,479,-339,-851,-749,32,1
149,813,1157,-841,232,-368,33,1
1329,673,398,-112,356,-52,34,1
899,305,290,91,-201,-111,35,1
673,295,287,95,-150,-71,36,1
727,141,410,165,-61,61,37,1
721,88,522,67,-236,40,38,1
575,160,610,-11,-215,64,39,1
522,264,611,-71,-103,62,40,1
558,389,608,-79,-22,82,41,1
646,434,769,-36,59,130,42,1
523,458,1130,2,106,131,43,1
461,472,1287,42,388,127,44,1
885,397,1287,92,702,152,45,1
1624,375,975,123,588,182,46,1
2621,1163,-1721,-171,-546,-243,47,1
246,484,907,-391,-178,-367,48,1
667,638,646,389,115,243,49,1
665,170,760,273,224,176,50,1
949,281,460,170,-66,25,51,1
1018,339,479,261,85,162,52,1
1165,319,595,232,-46,168,53,1
947,341,642,191,-223,109,54,1
844,294,649,156,-125,55,55,1
845,201,620,106,-106,-17,56,1
808,96,601,55,-96,-73,57,1
851,-54,617,4,-69,-95,58,1
829,-115,664,-80,-103,-89,59,1
886,-5,712,-113,-49,-40,60,1
881,-3,717,-100,-93,-19,61,1
776,-8,729,-100,-85,0,62,1
762,-41,753,-110,-42,26,63,1
737,-50,794,-135,-42,45,64,1
661,7,1017,-135,38,96,65,1
859,77,528,-29,-127,-22,1,1
830,32,568,-1,-128,-3,2,1
723,2,622,-3,-140,2,3,1
660,36,667,-5,-58,33,4,1
665,113,687,25,25,65,5,1
644,69,847,58,81,77,6,1
502,64,1116,10,193,35,7,1
594,227,1051,0,448,25,8,1
965,284,981,117,580,98,9,1
1147,146,916,137,434,79,10,1
3922,-257,-2456,45,-648,286,11,1
717,61,590,29,-88,-6,12,1
684,64,619,34,-51,27,13,1
623,105,640,39,3,45,14,1
630,67,927,37,127,79,15,1
375,251,1315,-46,213,18,16,1
460,456,1346,42,520,44,17,1
1108,260,1081,235,834,212,18,1
3922,-617,-3922,180,-196,266,19,1
886,248,-953,-295,-618,-503,20,1
39,395,1265,-606,176,-278,21,1
992,345,643,196,377,130,22,1
1184,147,593,0,-5,-63,23,1
896,298,363,13,-192,-36,24,1
939,63,363,8,40,-6,25,1
914,130,417,-135,-209,-123,26,1
705,217,437,-113,-187,-84,27,1
735,208,469,-109,-83,-67,28,1
716,236,521,-92,-118,-24,29,1
599,210,604,-72,-102,24,30,1
532,253,756,-71,-10,75,31,1
631,402,1178,-52,193,171,32,1
570,742,1712,-4,387,132,33,1
641,920,1653,154,553,142,34,1
1002,711,1431,304,727,158,35,1
3922,-940,-911,747,-223,830,36,1
234,172,777,110,-125,-292,37,1
312,550,856,-335,393,-215,38,1
905,920,906,54,-9,-74,39,1
821,985,822,328,-161,40,40,1
852,652,865,433,-15,27,41,1
861,363,904,322,-143,-83,42,1
795,292,824,116,-149,-242,43,1
778,281,724,6,-107,-290,44,1
730,300,663,-19,-116,-267,45,1
707,314,576,16,-87,-210,46,1
686,227,523,78,-89,-141,47,1
633,68,497,93,-116,-99,48,1
613,-71,473,52,-112,-73,49,1
591,-95,480,-18,-133,-41,50,1
628,22,539,-46,-108,24,51,1
722,95,638,41,-55,154,52,1
769,97,844,54,-53,258,53,1
714,357,1341,73,94,415,54,1
604,684,1535,238,347,522,55,1
706,494,1404,299,677,441,56,1
1375,505,1076,83,784,172,57,1
2408,1912,-1300,-107,-689,-518,58,1
632,527,-313,-525,-358,-522,59,1
271,1178,1445,-15,261,-199,60,1
1406,554,-245,487,339,297,61,1
831,471,615,465,-116,183,62,1
616,376,435,361,-251,47,63,1
614,210,432,173,-115,-40,64,1
606,237,457,-73,-204,-198,65,1
668,18,498,42,-44,-22,1,1
696,72,564,42,-56,41,2,1
685,23,662,45,-91,93,3,1
644,-43,835,-17,-78,114,4,1
627,85,990,-68,-28,143,5,1
386,194,1226,-16,70,201,6,1
490,236,1432,77,452,300,7,1
1009,142,1471,232,888,462,8,1
1240,109,1333,294,429,535,9,1
3922,2294,-2939,65,-1421,977,10,1
314,-634,-223,-199,-572,-996,11,1
509,165,545,71,37,51,12,1
609,151,537,102,92,103,13,1
560,118,656,90,143,106,14,1
690,97,797,107,391,174,15,1
818,103,1015,119,598,231,16,1
1301,185,898,138,703,230,17,1
3922,-1117,-3922,179,318,344,18,1
1027,-54,-1126,-175,-326,-718,19,1
472,358,960,-476,128,-127,20,1
1065,272,541,140,217,-25,21,1
989,-41,650,2,-338,-268,22,1
746,-49,559,-76,-210,-155,23,1
1032,101,649,-75,56,-21,24,1
1066,210,713,-74,-232,-4,25,1
834,175,677,-96,-237,-28,26,1
833,102,669,-206,-156,-111,27,1
857,258,614,-274,-136,-135,28,1
931,330,568,-217,-114,-102,29,1
914,234,556,-184,-178,-104,30,1
1759,-614,850,-897,-1124,-219,31,1
20,596,337,-37,93,-69,32,1
886,227,480,18,0,41,33,1
591,520,1230,69,248,143,34,1
884,364,875,77,107,142,35,1
669,205,893,-64,-73,120,36,1
740,279,959,-318,28,26,37,1
686,439,767,-456,-143,-72,38,1
567,470,624,-527,-168,-102,39,1
506,563,903,-558,-134,-133,40,1
443,836,846,-424,-47,-109,41,1
771,583,724,-242,155,6,42,1
2014,690,-157,-639,-112,-327,43,1
874,641,666,-323,-256,-109,44,1
852,522,573,-251,-47,-22,45,1
817,634,586,-149,-111,-23,46,1
785,626,505,-23,-67,17,47,1
1029,677,300,94,116,72,48,1
1258,485,218,178,29,81,49,1
1258,382,262,99,-178,-19,50,1
1116,433,327,83,-254,-43,51,1
1004,377,329,85,-241,-64,52,1
908,332,228,63,-218,-96,53,1
848,352,124,49,-186,-92,54,1
813,404,93,53,-191,-78,55,1
745,415,92,72,-187,-65,56,1
697,459,43,94,-132,-52,57,1
753,463,-20,167,-30,0,58,1
843,321,-36,188,-15,3,59,1
823,187,-36,117,-58,-47,60,1
793,168,-47,19,-57,-89,61,1
755,241,-8,28,-45,-71,62,1
711,67,-18,46,-5,-69,63,1
714,-114,4,-65,26,-96,64,1
835,64,30,-311,47,-136,65,1
