AccX,AccY,AccZ,GyrX,GyrY,GyrZ,Ema_Acc,Ema_Gyr,isDone,Activity
1132,1356,187,-140,32,-373,776,194,False,5
1212,1441,271,-81,75,-412,902,241,False,5
1313,1485,330,-73,99,-471,1009,290,False,5
1357,1492,486,-124,126,-562,1074,349,False,5
1302,1495,672,-148,197,-615,1093,412,False,5
1257,1458,842,-143,291,-629,1101,471,False,5
1175,1381,954,-145,377,-653,1048,530,False,5
1045,1148,981,-176,472,-661,836,590,False,5
828,833,878,-266,554,-654,466,651,False,5
443,195,100,-284,693,-369,505,772,False,5
377,93,-209,-183,577,-253,559,749,False,5
225,50,-459,-154,477,-187,486,706,False,5
119,33,-641,-152,406,-127,347,655,False,5
53,83,-824,-156,305,-87,170,594,False,5
7,159,-924,-123,155,-55,62,516,False,5
-46,217,-910,-72,28,-37,63,430,False,5
-69,235,-845,-43,-80,-28,120,363,False,5
-53,244,-763,-36,-179,-23,197,327,False,5
70,187,-696,-51,-257,-19,275,314,False,5
267,148,-625,-88,-354,-16,304,324,False,5
441,182,-442,-89,-475,-20,349,356,False,5
637,303,-163,-28,-599,-3,276,404,False,5
882,361,160,68,-696,39,33,463,False,5
1212,357,501,130,-768,105,359,528,False,5
1670,478,1104,105,-876,132,1058,600,False,5
1976,701,1790,95,-972,131,1756,677,False,5
2547,724,1972,99,-926,169,2301,731,False,5
3245,777,2538,65,-1026,162,3192,793,False,5
3283,1023,2962,130,-1109,210,3538,861,False,5
2820,998,2670,133,-955,257,3009,888,False,5
2405,831,2186,-131,-746,116,2354,864,False,5
2402,798,1688,-400,-541,-129,2042,828,False,5
2647,714,1189,-348,-434,-190,1988,780,False,5
2814,709,1070,-112,-588,-147,2092,747,False,5
2642,677,1298,52,-820,-150,2020,764,False,5
2421,603,1567,93,-889,-132,1946,792,False,5
1955,468,1341,16,-776,-117,1416,790,False,5
1573,471,1362,-78,-711,-172,1133,779,False,5
1300,538,1258,-41,-745,-233,887,779,False,5
917,289,1457,-7,-738,-269,745,780,False,5
486,51,1701,-7,-510,-170,769,732,False,5
228,103,1735,-25,-318,-172,752,658,False,5
152,-158,1948,-100,-73,-188,960,571,False,5
289,-75,1688,-36,186,-47,714,496,False,5
761,220,1272,-36,336,9,498,464,False,5
1089,385,1191,-84,478,-2,659,468,False,5
1286,251,1346,-60,687,8,878,512,False,5
1785,-56,1748,-24,1023,88,1498,615,False,5
2577,-400,2184,9,1172,191,2401,729,False,5
3202,-642,2851,-91,1290,244,3335,847,False,5
3805,-385,3590,-215,1435,342,4245,975,False,5
4223,9,4406,-137,1420,426,5103,1078,False,5
4203,3,4359,1,1332,446,5055,1143,False,5
4181,184,3986,30,1199,377,4779,1166,False,5
4007,285,2899,80,969,284,3953,1135,False,5
2921,169,1990,-27,675,47,2538,1043,False,5
2005,440,1776,-135,520,-105,1714,944,False,5
1510,409,1658,-156,459,-154,2713,857,True,5
1041,840,1093,192,68,-45,727,154,False,5
988,1071,1672,176,47,-121,1217,167,False,5
813,1103,1798,153,267,-288,1260,218,False,5
1412,614,1782,15,577,-355,1355,309,False,5
1620,698,2066,-130,542,-411,1716,386,False,5
1658,873,2401,-56,742,-396,2045,477,False,5
2070,705,2658,39,925,-350,2441,579,False,5
2339,650,2735,-39,1018,-406,2656,683,False,5
2183,630,2861,-204,1077,-457,2653,783,False,5
2015,702,2690,-280,1163,-367,2433,877,False,5
1713,648,2001,-212,1110,-225,1712,932,False,5
1400,484,1103,-133,966,-139,846,942,False,5
1167,484,509,-45,796,-83,362,914,False,5
1038,359,-210,20,644,-52,118,860,False,5
902,177,-717,-23,470,-63,165,783,False,5
630,156,-777,-35,291,-72,12,686,False,5
373,59,-734,-28,142,-79,174,582,False,5
183,-28,-667,-48,64,-70,307,487,False,5
100,-10,-674,-65,26,-46,318,406,False,5
126,88,-685,-42,-21,9,297,334,False,5
154,189,-723,13,-95,59,237,289,False,5
197,240,-716,53,-189,90,219,274,False,5
316,245,-625,50,-316,77,258,285,False,5
497,206,-458,0,-467,17,293,321,False,5
722,206,-113,-33,-652,-37,240,388,False,5
978,288,376,39,-818,-35,86,474,False,5
1143,369,927,162,-931,40,517,568,False,5
1348,530,1501,232,-983,139,1085,658,False,5
1926,584,1522,202,-905,230,1523,717,False,5
2774,798,2083,101,-1030,240,2559,786,False,5
3389,1029,2581,91,-1172,240,3382,869,False,5
4146,1152,3123,190,-1227,294,4316,950,False,5
3474,926,2956,94,-1153,292,3654,998,False,5
3142,403,2240,-385,-992,49,2879,1012,False,5
2578,708,2330,-694,-873,-287,2546,1039,False,5
2420,831,1337,-353,-493,-223,1886,961,False,5
2666,517,918,26,-407,-54,1866,851,False,5
2565,468,909,90,-624,-70,1761,807,False,5
2309,337,1063,26,-670,-83,1564,781,False,5
1845,335,1302,-55,-649,-95,1282,756,False,5
1426,404,1289,-40,-545,-77,964,715,False,5
1105,370,1140,-26,-468,-70,630,666,False,5
779,293,1186,-84,-478,-115,448,633,False,5
204,381,1525,-78,-457,-121,585,602,False,5
-50,342,1586,-14,-305,-115,623,547,False,5
-164,159,1435,23,-112,-109,453,469,False,5
-49,2,1494,-26,2,-104,494,396,False,5
146,17,1365,-52,133,-57,372,347,False,5
597,129,1248,-77,280,-11,389,336,False,5
998,240,1169,-74,361,11,555,342,False,5
1240,-70,1309,-119,426,0,804,362,False,5
1560,-243,1833,-165,546,67,1419,404,False,5
2191,-217,2269,-96,843,208,2161,498,False,5
3218,-359,2802,-98,1164,316,3282,640,False,5
4199,-293,3486,-165,1362,377,4465,797,False,5
4969,154,3988,-166,1326,428,5373,918,False,5
5151,981,4082,-37,1210,420,5645,990,False,5
4780,1065,3679,-77,1090,212,5125,1015,False,5
4069,943,3425,-155,966,97,4401,1008,False,5
3356,936,2775,-99,871,116,3763,983,True,5
921,892,1175,-171,53,-231,739,137,False,5
808,802,1698,-281,152,-295,1044,196,False,5
937,874,2029,-239,366,-277,1399,260,False,5
1176,717,2266,-129,514,-272,1651,327,False,5
1539,651,2309,-6,675,-222,1850,403,False,5
1852,526,2278,16,803,-209,1982,488,False,5
1732,679,2896,-268,1119,-193,2442,779,False,5
1583,546,2521,-220,1111,-155,2026,852,False,5
1356,527,1809,-169,1075,-135,1321,901,False,5
1360,464,1059,-84,985,-84,785,919,False,5
647,417,69,-8,952,-55,227,926,False,5
1679,195,-859,15,727,-4,896,886,False,5
1309,122,-1256,35,427,-7,818,794,False,5
871,0,-1204,38,135,-28,486,664,False,5
529,-30,-954,23,-42,-20,91,541,False,5
254,-14,-638,20,-175,11,313,468,False,5
-19,79,-535,38,-207,68,458,418,False,5
-93,106,-526,39,-199,104,455,380,False,5
-35,110,-517,-22,-200,118,470,351,False,5
158,157,-422,-73,-252,107,522,337,False,5
407,147,-274,-75,-351,85,487,343,False,5
642,160,-70,-55,-506,70,334,377,False,5
910,204,232,-12,-663,72,38,435,False,5
1275,246,683,26,-804,81,467,509,False,5
1667,345,1465,50,-993,118,1245,608,False,5
1921,533,1988,47,-1043,119,1815,696,False,5
2277,603,2228,54,-1008,141,2242,760,False,5
3244,687,2490,24,-1012,174,3146,814,False,5
3795,1064,3188,34,-1141,182,4069,882,False,5
3842,1221,3444,109,-1150,230,4302,941,False,5
3386,853,2867,-172,-1034,69,3517,963,False,5
2731,374,2486,-660,-756,-373,2711,984,False,5
2704,815,2073,-467,-573,-381,2503,953,False,5
3004,569,1235,-84,-519,-307,2297,884,False,5
3003,81,1358,41,-710,-280,2296,860,False,5
2605,75,1662,84,-804,-215,2090,855,False,5
2052,24,1680,111,-735,-146,1652,835,False,5
1584,11,1382,41,-636,-123,1102,798,False,5
1126,213,1352,-21,-615,-131,772,764,False,5
583,318,1542,-7,-562,-136,678,727,False,5
34,162,1558,2,-429,-126,566,671,False,5
-111,61,1466,34,-262,-95,471,592,False,5
-200,-146,1430,7,-158,-87,451,510,False,5
-318,-258,1555,-35,-58,-56,608,425,False,5
-170,-141,1311,-22,115,16,329,364,False,5
62,29,1239,-68,197,43,240,333,False,5
318,258,1284,-81,293,64,347,328,False,5
699,326,1447,-63,395,68,639,344,False,5
1026,125,1681,-27,543,88,973,385,False,5
1672,-23,2048,-15,740,150,1643,459,False,5
2307,-194,2763,16,906,226,2604,554,False,5
3052,-352,3284,-91,1129,258,3497,675,False,5
4005,5,4176,-209,1290,294,4786,808,False,5
4758,248,4654,-196,1217,290,5660,899,False,5
4955,489,4586,-153,1133,292,5769,955,False,5
4771,844,4340,-138,1084,257,5504,988,False,5
4288,665,3422,-65,986,243,4526,994,False,5
3640,681,2431,-65,812,205,3925,963,True,5
929,918,1159,-13,178,-189,746,124,False,5
1036,720,1393,-47,304,-229,879,176,False,5
1132,696,1663,-138,415,-257,1128,242,False,5
1286,891,1987,-119,528,-260,1529,313,False,5
1468,795,2133,-31,667,-247,1708,393,False,5
1714,683,2266,-17,766,-237,1922,475,False,5
1817,758,2417,-50,805,-250,2117,548,False,5
1778,776,2594,-82,863,-261,2239,620,False,5
1800,768,2552,-105,943,-239,2215,691,False,5
1670,720,2300,-77,939,-211,1932,746,False,5
1462,550,1758,-54,914,-187,1351,783,False,5
1279,349,1140,-86,881,-171,748,807,False,5
1093,260,623,-93,783,-118,284,805,False,5
874,202,254,-29,659,-46,67,776,False,5
-300,671,-487,32,397,68,118,701,False,5
861,59,-730,25,533,-26,130,668,False,5
765,-162,-476,64,200,181,84,590,False,5
-101,390,-742,43,156,-4,155,504,False,5
292,64,-825,131,94,51,122,437,False,5
328,-9,-841,89,-23,61,97,371,False,5
329,-65,-806,27,-140,38,127,326,False,5
318,1,-627,-34,-256,29,296,313,False,5
357,122,-420,-17,-365,49,435,324,False,5
467,236,-242,36,-460,85,423,353,False,5
642,255,2,28,-573,82,309,398,False,5
707,360,431,38,-679,93,97,455,False,5
969,422,731,24,-699,120,285,506,False,5
1470,642,1560,-19,-800,73,1237,565,False,5
1143,705,2435,-100,-878,-46,1780,629,False,5
1794,664,2190,-2,-774,28,1907,658,False,5
2484,565,2518,67,-985,3,2581,724,False,5
2914,706,3209,89,-1110,38,3391,802,False,5
3278,874,3604,135,-1121,103,3949,868,False,5
2873,614,3405,-33,-1045,-10,3497,903,False,5
2560,458,3015,-384,-900,-323,2981,928,False,5
2457,620,2478,-399,-775,-487,2544,942,False,5
2456,705,1963,-79,-724,-421,2222,922,False,5
2382,428,1601,168,-765,-311,1901,906,False,5
2147,369,1775,208,-883,-273,1810,914,False,5
1538,195,1680,156,-764,-213,1286,893,False,5
1118,63,1473,17,-545,-193,850,830,False,5
790,16,1380,-64,-438,-207,590,761,False,5
412,-227,1515,-79,-382,-196,586,696,False,5
-57,-361,1656,-50,-251,-120,695,613,False,5
-149,-269,1781,-13,-110,-59,807,515,False,5
-6,-247,1533,-17,71,-32,552,428,False,5
186,-240,1485,-44,244,11,515,392,False,5
570,-140,1482,-14,375,76,593,390,False,5
825,-173,1550,49,518,142,764,420,False,5
1291,-277,1706,56,702,200,1157,482,False,5
1895,-473,2062,61,808,251,1840,555,False,5
2608,-654,2451,53,925,338,2638,641,False,5
3557,-560,2785,-29,962,351,3552,718,False,5
4136,26,3320,-133,979,341,4303,783,False,5
4359,522,3305,-126,1117,387,4495,864,False,5
4627,1155,3168,-107,1010,333,4725,905,False,5
4178,1088,2215,86,996,324,3852,934,False,5
3505,588,1350,-50,822,136,2801,914,False,5
2563,722,1371,-142,548,70,1994,845,False,5
1869,726,1665,16,452,108,2685,769,True,5
681,692,1300,-31,317,-119,622,191,False,5
620,574,1534,-75,381,-158,751,236,False,5
534,590,1825,-85,438,-184,990,285,False,5
840,410,2527,-70,699,-168,1694,467,False,5
899,416,2668,-94,777,-160,1845,533,False,5
912,402,2671,-121,845,-136,1850,599,False,5
931,395,2503,-103,886,-96,1699,659,False,5
832,267,2009,-94,883,-68,1190,705,False,5
766,177,1426,-111,812,-55,628,728,False,5
658,134,827,-87,723,-7,65,728,False,5
581,67,396,-16,621,46,293,707,False,5
475,45,-2,0,539,79,522,674,False,5
424,141,-388,21,436,90,408,628,False,5
287,126,-605,18,293,47,318,562,False,5
-88,96,-668,-89,105,-60,319,479,False,5
-666,291,-526,-120,76,-32,102,412,False,5
-278,36,-994,-58,196,8,32,371,False,5
-509,110,-23,-285,147,-128,478,365,False,5
-591,430,-290,-40,103,-13,213,314,False,5
-476,409,-404,-13,57,2,253,263,False,5
-489,394,-472,-59,5,-23,214,223,False,5
-486,342,-498,-111,12,-66,224,204,False,5
-429,306,-488,-99,20,-85,281,190,False,5
-465,341,-484,-62,-12,-70,247,170,False,5
-202,9,-417,-75,-102,0,536,161,False,5
-161,269,-473,-103,-133,-52,432,164,False,5
-133,314,-301,-109,-203,-50,545,178,False,5
-24,324,-264,-47,-255,-18,581,194,False,5
158,272,-212,-21,-288,-12,620,213,False,5
382,215,-69,-53,-344,-40,556,240,False,5
716,254,248,-53,-544,-102,200,303,False,5
635,361,460,-46,-544,-138,136,355,False,5
880,479,818,42,-645,-155,293,417,False,5
1486,481,1290,226,-688,-106,1025,480,False,5
1946,343,2173,281,-892,-106,1937,572,False,5
2203,399,2506,195,-967,-89,2360,655,False,5
3507,569,4037,187,-1117,-50,4377,889,False,5
3173,432,3599,-17,-952,-178,3817,905,False,5
3022,306,3123,-264,-765,-405,3356,905,False,5
3086,624,2542,-95,-697,-384,3046,884,False,5
3265,421,2110,196,-772,-263,2910,875,False,5
3030,354,2256,263,-917,-205,2794,895,False,5
2492,301,2340,188,-917,-204,2431,907,False,5
1886,212,2042,45,-837,-284,1787,903,False,5
1345,177,1828,-23,-761,-340,1276,889,False,5
804,-191,1884,-84,-700,-380,1057,871,False,5
65,-337,2160,-81,-521,-313,1187,819,False,5
-354,-573,2201,-46,-339,-227,1301,737,False,5
-694,-754,2196,-35,-153,-197,1423,640,False,5
-349,-668,1944,-18,204,-25,1084,553,False,5
120,-315,1595,-10,348,59,630,513,False,5
598,-239,1522,-87,461,79,652,505,False,5
995,-121,1642,-157,645,137,923,539,False,5
1659,-72,1787,-162,807,197,1439,601,False,5
2343,-302,2253,-179,920,302,2264,677,False,5
2971,-274,2754,-192,1044,414,1763,769,True,5
659,929,1372,89,372,-13,783,150,False,5
757,720,1331,120,389,-81,692,203,False,5
673,476,1604,51,430,-136,803,253,False,5
633,369,1917,13,482,-156,1052,303,False,5
585,205,2319,14,554,-147,1400,357,False,5
698,148,2588,16,662,-116,1684,420,False,5
864,80,2645,8,754,-99,1783,488,False,5
983,155,2728,-32,785,-107,1903,549,False,5
1004,243,2716,-43,826,-105,1905,605,False,5
1039,210,2478,-55,858,-98,1695,657,False,5
970,275,1950,-59,847,-78,1195,696,False,5
947,291,1233,-22,786,-40,581,714,False,5
804,267,627,10,658,-30,53,703,False,5
581,274,196,27,543,-17,328,671,False,5
416,255,-147,39,446,-1,490,626,False,5
296,231,-369,39,326,-4,473,566,False,5
87,215,-483,10,225,-11,464,498,False,5
-45,227,-526,-1,152,-6,425,429,False,5
-132,248,-554,14,88,4,378,361,False,5
-3,-91,-252,-126,123,-16,732,324,False,5
-356,174,-331,-360,-13,-85,483,333,False,5
-490,509,-382,-119,-17,-56,196,293,False,5
-302,231,-434,47,1,-15,423,244,False,5
-152,176,-563,7,-38,-25,390,204,False,5
-12,263,-495,-82,-102,-70,439,193,False,5
160,213,-417,-92,-158,-86,505,195,False,5
230,216,-189,-41,-224,-98,632,205,False,5
505,277,-40,48,-498,-71,422,265,False,5
57,121,-97,140,-487,-19,834,313,False,5
1149,82,478,218,-794,-32,247,415,False,5
1173,138,1001,73,-575,44,548,448,False,5
1531,264,1244,44,-742,84,990,508,False,5
2320,295,1918,41,-820,127,2024,572,False,5
2951,314,2872,85,-1032,196,3129,668,False,5
3413,381,3786,65,-1183,251,4111,777,False,5
3362,283,4041,-94,-1134,162,4264,851,False,5
3015,118,3867,-467,-988,-227,3904,904,False,5
2918,319,3405,-458,-873,-473,3495,942,False,5
3333,234,2882,-178,-874,-442,3412,952,False,5
3443,0,2616,17,-964,-345,3324,967,False,5
3236,141,2661,147,-1054,-229,3191,991,False,5
2746,368,2487,191,-1066,-174,2723,1012,False,5
2005,260,2163,77,-951,-210,1960,1004,False,5
1073,-50,1915,-114,-764,-289,1195,968,False,5
544,56,1789,-136,-627,-332,870,919,False,5
365,-317,1810,-107,-546,-347,873,866,False,5
-294,-649,2123,-33,-358,-218,1239,777,False,5
-367,-561,1910,-41,-35,-95,1024,643,False,5
164,-443,1606,-71,183,-37,674,554,False,5
389,-329,1477,-69,309,45,562,507,False,5
850,-67,1364,-71,450,129,608,500,False,5
1306,216,1471,-50,624,172,978,530,False,5
1972,211,1777,-44,878,212,1662,605,False,5
2767,103,2345,-80,1144,276,2628,719,False,5
3591,96,2972,-69,1308,394,3662,849,False,5
4132,297,3462,53,1335,467,4398,962,False,5
4451,366,3582,116,1261,368,4725,1033,False,5
4161,272,3886,-25,1142,186,4699,1058,False,5
3656,573,3702,-44,1079,154,4234,1064,False,5
3329,441,3371,55,933,157,3506,1041,True,5
874,626,1453,-50,391,-131,807,185,False,5
994,619,1701,-79,496,-159,1065,253,False,5
1112,609,1958,-70,609,-146,1332,329,False,5
1251,580,2261,-74,700,-145,1648,406,False,5
1328,562,2546,-100,784,-156,1926,486,False,5
1401,653,2764,-92,863,-141,2166,564,False,5
1467,584,2811,-59,939,-123,2224,641,False,5
1438,535,2615,-58,964,-124,2031,707,False,5
1378,443,2083,-50,981,-106,1536,763,False,5
1391,334,1337,-51,932,-77,958,798,False,5
1180,316,669,-38,789,-61,392,796,False,5
962,264,137,49,653,-8,6,768,False,5
770,100,-310,82,530,0,163,721,False,5
512,72,-518,20,335,-31,268,644,False,5
226,158,-524,-1,189,-31,407,554,False,5
47,173,-489,20,115,-21,479,466,False,5
-73,147,-437,22,51,-17,533,385,False,5
-217,185,-387,8,0,-4,519,309,False,5
-277,238,-397,30,-21,19,460,255,False,5
-275,260,-464,48,-47,26,401,219,False,5
-234,224,-546,32,-103,11,365,196,False,5
-99,156,-533,-16,-192,-29,435,196,False,5
14,112,-430,-56,-303,-70,555,220,False,5
93,98,-281,-62,-415,-89,688,261,False,5
192,177,-117,-20,-501,-65,713,310,False,5
366,255,-4,34,-572,-23,553,362,False,5
650,284,64,55,-661,1,287,422,False,5
1011,372,442,4,-795,-24,164,497,False,5
1299,620,1158,20,-933,-50,847,584,False,5
1518,825,1631,76,-931,-46,1375,654,False,5
2153,1139,2064,191,-929,-12,2192,713,False,5
2711,1406,2487,340,-1008,26,2938,783,False,5
3038,1475,2619,461,-1012,126,3273,850,False,5
2692,1108,2304,279,-932,142,2712,877,False,5
1907,599,2230,-275,-822,-130,1994,876,False,5
1247,1054,2355,-421,-585,-317,1865,858,False,5
1374,1093,1801,-56,-321,-253,1515,769,False,5
1319,326,1236,111,-281,-212,836,689,False,5
1040,192,1117,22,-321,-219,538,629,False,5
878,341,1044,96,-267,-152,406,567,False,5
793,157,884,140,-228,-127,197,513,False,5
614,14,775,92,-199,-125,11,461,False,5
503,-97,794,59,-153,-118,55,409,False,5
396,-195,821,66,-84,-59,67,351,False,5
323,-112,921,131,-27,27,17,308,False,5
366,-246,1015,171,28,66,106,283,False,5
317,-547,1210,78,94,68,365,254,False,5
367,-636,1541,-4,199,106,707,248,False,5
765,-465,1778,-5,361,182,990,279,False,5
1241,-440,1850,1,520,243,1270,338,False,5
1764,-372,2016,-59,664,283,1704,415,False,5
2349,-149,2355,-133,812,342,2329,510,False,5
2848,347,2734,-148,911,377,2963,607,False,5
3166,958,2728,-85,926,359,3287,685,False,5
3058,1055,2578,-5,909,281,3136,738,False,5
2784,822,2134,-25,858,180,2602,766,False,5
2348,947,1824,-66,744,100,2120,763,False,5
1892,835,1573,-46,656,35,1598,742,False,5
1548,604,1229,-48,573,11,1066,708,False,5
1257,566,907,-31,476,17,1636,662,True,5
336,663,1665,-49,376,-67,823,219,False,5
294,664,2008,-80,418,-129,1135,264,False,5
256,569,2285,-109,530,-177,1368,325,False,5
330,535,2634,-121,644,-170,1707,395,False,5
501,468,2777,-38,741,-119,1860,466,False,5
651,332,2726,-2,805,-94,1822,535,False,5
765,269,2623,1,831,-87,1745,595,False,5
844,218,2278,-11,838,-89,1439,644,False,5
858,152,1734,-13,818,-76,940,679,False,5
876,91,1167,-12,788,-32,462,701,False,5
792,96,627,1,707,12,14,702,False,5
689,120,206,42,596,48,270,681,False,5
539,86,-134,70,467,48,437,640,False,5
370,83,-303,36,333,22,514,579,False,5
201,125,-401,-5,236,4,534,510,False,5
80,158,-434,-87,128,-17,531,439,False,5
-134,204,-602,-233,31,-32,350,398,False,5
-143,264,-558,-74,106,2,366,344,False,5
-201,321,-413,-94,66,-7,439,298,False,5
-189,361,-463,-12,-17,-17,383,244,False,5
-146,321,-563,24,-90,-23,335,214,False,5
151,194,-291,-9,-376,-88,619,255,False,5
424,106,-58,-4,-490,-95,559,304,False,5
688,200,167,22,-607,-97,264,366,False,5
957,227,782,106,-585,-65,256,412,False,5
1135,342,1136,192,-724,37,641,480,False,5
1236,448,1674,176,-778,94,1128,544,False,5
1928,387,1789,142,-738,162,1658,589,False,5
2627,504,2485,89,-989,141,2651,671,False,5
3061,811,3217,136,-1145,198,3514,771,False,5
3536,951,3572,159,-1146,287,4115,855,False,5
3471,592,3290,-96,-1042,135,3818,895,False,5
3117,332,3084,-522,-916,-252,3397,932,False,5
2999,637,2706,-454,-849,-428,3089,956,False,5
3160,601,2441,-71,-866,-337,3037,951,False,5
2690,351,2098,106,-837,-194,2429,934,False,5
2319,514,1919,112,-756,-128,2053,902,False,5
1941,466,1629,88,-688,-139,1576,863,False,5
