AccX,AccY,AccZ,GyrX,GyrY,GyrZ,Ema_Acc,Ema_Gyr,isDone,Activity
4374,543,3629,169,946,28,3764,936,True,5
419,700,1632,-83,281,-66,824,121,False,5
418,713,1844,-124,411,-91,1020,185,False,5
525,837,2142,-97,505,-114,1358,253,False,5
745,627,2430,-62,612,-137,1617,328,False,5
905,548,2724,-114,728,-136,1922,412,False,5
1095,660,3071,-147,800,-153,2326,495,False,5
1159,471,3276,-163,892,-149,2506,580,False,5
1234,489,3251,-176,960,-117,2511,660,False,5
1261,439,2891,-158,1003,-85,2184,731,False,5
1317,392,2114,-118,1009,-51,1521,788,False,5
1144,323,1286,-157,934,-53,751,820,False,5
1028,313,721,-103,806,0,294,819,False,5
764,327,141,15,669,43,157,789,False,5
696,140,-308,44,520,22,226,735,False,5
509,145,-497,-19,362,-17,273,661,False,5
364,196,-602,-31,227,-10,269,574,False,5
293,204,-662,20,137,24,247,487,False,5
253,179,-658,75,70,38,272,411,False,5
226,89,-697,60,-2,39,261,343,False,5
216,114,-687,40,-55,52,270,292,False,5
258,133,-674,50,-119,63,266,262,False,5
320,161,-654,54,-187,78,254,251,False,5
500,184,-412,-56,-278,46,326,258,False,5
511,294,-405,18,-344,18,284,275,False,5
822,208,-225,89,-494,-15,122,320,False,5
1046,146,154,67,-665,-16,67,390,False,5
1310,299,527,97,-762,34,443,465,False,5
1844,407,896,153,-817,98,1090,539,False,5
2638,495,1650,157,-937,171,2150,624,False,5
3349,616,2652,103,-1034,272,3316,714,False,5
4472,959,3744,129,-1183,391,4910,822,False,5
5032,1346,5323,210,-1307,527,6447,942,False,5
3756,675,4801,-282,-1002,259,5132,968,False,5
2745,1111,4647,-544,-751,-152,4510,962,False,5
3517,529,3401,-237,-495,-152,3920,883,False,5
4587,-498,2760,-172,-608,-96,4376,834,False,5
4452,-179,3559,-118,-1081,-76,4702,885,False,5
3984,-1,4105,11,-1168,55,4720,942,False,5
3267,401,3999,-6,-1113,113,4179,977,False,5
2238,736,3528,-51,-1034,36,3242,989,False,5
1096,671,3002,-135,-926,-107,2265,979,False,5
333,475,2107,-147,-741,-169,1185,938,False,5
-24,285,1864,-189,-606,-228,885,885,False,5
-339,177,1924,-243,-658,-338,961,864,False,5
-840,-350,2045,-293,-478,-355,1238,823,False,5
-1361,-372,1864,-202,-147,-223,1337,725,False,5
-905,-382,1556,9,82,-90,840,605,False,5
-737,-393,1370,65,126,-17,604,512,False,5
-479,-178,1286,18,298,35,383,469,False,5
-93,41,1276,24,464,51,280,469,False,5
346,2,1188,46,582,70,237,492,False,5
796,3,1411,84,722,92,620,540,False,5
1434,-30,1703,152,748,122,1226,586,False,5
2029,-50,2202,180,853,122,1994,645,False,5
3046,-298,3070,64,992,57,3334,715,False,5
3987,-290,3410,-103,1119,31,4254,797,False,5
4182,211,3328,-160,1125,68,4348,865,False,5
4528,396,3812,-16,1026,138,4932,899,False,5
4519,477,3755,71,1000,138,4894,921,False,5
4594,638,3819,62,860,46,3728,909,True,5
302,657,1988,63,511,35,1115,227,False,5
170,467,2319,44,597,32,1371,301,False,5
214,628,2589,-58,628,-100,1672,368,False,5
309,525,3021,-39,731,-140,2081,444,False,5
564,424,3276,-37,801,-157,2351,518,False,5
874,452,3570,-28,892,-141,2703,595,False,5
1207,483,3411,17,957,-108,2650,669,False,5
1365,415,2932,40,962,-118,2260,729,False,5
1436,342,2042,16,941,-125,1519,773,False,5
1264,217,1187,15,852,-86,747,789,False,5
1052,90,553,17,695,-56,191,771,False,5
798,39,123,15,531,-35,191,723,False,5
580,28,-173,19,411,-18,394,660,False,5
439,39,-373,20,301,0,422,588,False,5
315,92,-520,28,198,22,385,511,False,5
182,72,-620,50,124,26,349,436,False,5
-150,98,-796,48,91,21,184,370,False,5
151,8,-530,-171,17,-26,448,330,False,5
-60,173,-541,-64,68,28,428,283,False,5
121,190,-644,-24,-11,20,317,233,False,5
267,239,-759,7,-114,11,160,209,False,5
417,213,-699,13,-260,-18,158,219,False,5
618,166,-486,-13,-417,-68,196,260,False,5
880,43,-162,-32,-572,-98,104,324,False,5
806,46,215,103,-700,-115,164,402,False,5
1332,113,661,124,-638,45,491,452,False,5
1783,142,1144,59,-802,134,1123,524,False,5
2367,309,1803,56,-815,249,1991,590,False,5
3544,320,3018,6,-984,371,3665,682,False,5
4290,440,4554,-62,-1149,460,5271,794,False,5
3600,-404,5779,-488,-896,-127,5820,959,False,5
4097,-1129,5425,-421,-918,-213,5891,973,False,5
3736,-802,5393,-295,-1090,-149,5609,1006,False,5
3017,-457,5241,-195,-1183,-54,5064,1045,False,5
2269,155,4809,-127,-1103,-32,4319,1058,False,5
1358,251,3810,-184,-981,-150,3052,1048,False,5
430,220,2861,-349,-845,-374,1901,1036,False,5
-365,187,2364,-367,-730,-466,1399,1016,False,5
-849,-112,2332,-211,-629,-437,1484,972,False,5
-1378,-233,1948,-83,-405,-282,1397,877,False,5
-1509,-301,1879,-19,-175,-157,1428,749,False,5
-1428,-161,1783,54,14,-64,1290,616,False,5
-1089,-171,1464,86,239,58,832,545,False,5
-584,-17,1249,127,417,126,378,526,False,5
-71,25,1214,201,470,137,216,527,False,5
333,33,1385,243,551,129,424,544,False,5
939,-11,1588,284,706,151,844,590,False,5
1490,-73,1976,306,796,131,1475,644,False,5
2025,-160,2500,223,762,39,2221,674,False,5
2497,-200,3178,79,936,-69,3046,728,False,5
3000,-378,3507,-78,996,-54,3630,782,False,5
2982,213,3905,0,1026,62,3917,831,False,5
4269,611,5254,218,1029,-152,5797,951,False,5
3985,588,4822,81,1012,-286,5283,971,False,5
3689,382,3755,22,929,-284,4277,971,False,5
3019,587,2624,2,726,-229,3979,929,True,5
286,1108,1874,-129,313,72,1195,160,False,5
-106,1183,2492,-83,546,10,1760,238,False,5
47,803,2555,-17,704,-7,1678,331,False,5
291,766,2541,34,730,-23,1669,411,False,5
357,760,2752,37,775,-87,1877,485,False,5
425,578,2957,-3,825,-169,2042,556,False,5
475,494,3187,-50,879,-202,2259,625,False,5
605,394,3027,-34,929,-182,2111,690,False,5
820,278,2518,-2,932,-142,1662,740,False,5
880,235,1782,18,844,-111,1001,762,False,5
870,221,1045,-14,751,-88,377,761,False,5
-290,-124,256,-234,948,-165,593,807,False,5
796,18,-45,126,494,-85,202,748,False,5
281,-290,-445,-9,280,-41,399,655,False,5
41,218,-604,-93,208,-49,356,571,False,5
327,86,-445,9,113,-5,441,479,False,5
180,83,-612,21,-18,84,356,293,False,5
314,110,-705,-10,-56,102,220,257,False,5
446,170,-654,-22,-165,95,190,244,False,5
604,200,-487,0,-324,58,198,261,False,5
743,180,-212,21,-481,25,206,305,False,5
898,117,211,36,-588,29,70,362,False,5
1145,112,671,28,-611,104,331,413,False,5
1517,157,1166,10,-724,144,919,478,False,5
1900,290,1852,47,-827,192,1669,552,False,5
2517,340,2452,13,-954,254,2530,639,False,5
3137,618,3239,3,-1077,329,3551,736,False,5
4062,970,4122,85,-1183,411,4867,840,False,5
4205,1001,4603,-32,-1162,359,5314,915,False,5
3612,746,4706,-483,-1024,-47,4979,959,False,5
2932,1004,4447,-497,-838,-329,4420,972,False,5
3041,500,3761,-238,-715,-319,3862,941,False,5
3112,161,3305,-97,-754,-222,3542,911,False,5
2761,277,3383,54,-924,-83,3375,915,False,5
2224,344,3416,160,-996,60,3090,934,False,5
1626,597,3068,132,-952,94,2523,940,False,5
870,348,2593,-45,-845,-87,1757,922,False,5
-162,245,2269,-169,-765,-235,1287,901,False,5
-659,-109,1980,-192,-607,-297,1089,861,False,5
-1049,-477,1999,-234,-489,-332,1307,816,False,5
-1486,-319,1881,-207,-238,-216,1418,729,False,5
-1267,-310,1595,-80,53,-77,1060,608,False,5
-697,-449,1427,0,197,1,650,525,False,5
-290,-444,1545,0,313,71,633,484,False,5
147,-412,1644,30,492,142,701,490,False,5
900,-640,1860,23,663,189,1163,529,False,5
1701,-544,2506,-39,797,235,2077,590,False,5
2618,-309,3130,-65,931,310,3092,668,False,5
3594,-33,3761,-87,1074,328,4202,760,False,5
4415,327,4358,-144,1102,264,5212,836,False,5
4754,579,4976,-187,1165,242,5906,910,False,5
5010,954,5143,-101,1176,284,6242,970,False,5
5102,1414,5143,133,1145,317,6381,1015,False,5
4827,969,3969,252,1151,184,5323,1050,False,5
4068,601,2781,37,959,-33,3964,1032,False,5
3171,783,2183,30,751,-24,2928,976,False,5
2630,558,1579,198,609,46,2117,909,False,5
2082,312,940,229,488,6,3284,835,True,5
409,1190,1372,-56,184,-55,861,96,False,5
435,1203,1512,2,328,-92,980,144,False,5
628,1027,1751,-26,389,-184,1124,202,False,5
654,912,1908,-127,471,-252,1213,271,False,5
605,856,2255,-213,542,-308,1486,348,False,5
731,792,2556,-192,664,-284,1773,428,False,5
853,754,2794,-121,751,-240,2017,502,False,5
1018,671,2845,-74,846,-214,2095,576,False,5
1121,525,2668,-93,916,-208,1941,649,False,5
1128,499,2231,-93,963,-176,1549,716,False,5
1150,389,1443,-68,960,-123,885,767,False,5
1062,240,821,-50,892,-67,363,792,False,5
929,178,326,-48,772,-43,0,789,False,5
849,116,-136,-51,632,-18,132,758,False,5
738,151,-443,-46,457,23,126,698,False,5
600,188,-690,-12,283,53,66,616,False,5
439,212,-839,21,179,49,29,530,False,5
402,231,-784,41,38,33,89,436,False,5
340,212,-727,52,-53,25,169,365,False,5
332,171,-714,30,-130,15,194,318,False,5
351,154,-689,-18,-203,3,211,295,False,5
475,148,-561,-52,-306,7,250,298,False,5
641,202,-402,-19,-408,-4,216,320,False,5
835,240,-163,16,-540,-13,116,364,False,5
1081,249,272,40,-703,3,142,432,False,5
1372,253,711,55,-764,67,565,499,False,5
1902,388,1203,66,-816,155,1283,566,False,5
2646,502,1874,128,-954,243,2281,651,False,5
3473,748,2744,163,-1114,394,3488,759,False,5
4361,1246,3813,204,-1182,578,4925,873,False,5
4452,1277,4277,102,-1113,628,5304,955,False,5
3669,742,4192,-497,-921,139,4620,975,False,5
3005,906,3955,-565,-742,-171,4049,969,False,5
3689,511,3276,-275,-630,-141,3960,916,False,5
4089,26,3099,-139,-793,-67,4130,894,False,5
3611,323,3280,-74,-990,16,3888,913,False,5
3212,653,3437,104,-1085,192,3749,952,False,5
2549,892,3125,157,-1029,303,3130,978,False,5
1730,1005,2475,72,-900,251,2182,970,False,5
1035,863,1919,-124,-755,62,1344,929,False,5
532,694,1618,-257,-625,-83,839,879,False,5
13,667,1898,-269,-614,-161,1011,841,False,5
-669,499,2086,-227,-608,-206,1246,809,False,5
-1272,252,2259,-195,-589,-258,1604,781,False,5
-1263,112,2248,-89,15,-169,1580,663,False,5
-668,-73,1813,34,230,-106,933,581,False,5
-266,-99,1488,49,367,-59,514,540,False,5
282,-2,1460,39,522,-34,486,536,False,5
832,169,1534,46,659,-33,753,561,False,5
1489,206,1736,66,764,-23,1296,602,False,5
2245,52,2105,74,867,-19,2077,656,False,5
3104,-56,2758,-43,1008,-79,3152,727,False,5
4124,-147,3553,-212,1096,-90,4445,805,False,5
4425,259,3528,-329,1208,-20,4665,894,False,5
4703,678,3701,-298,1092,41,5022,942,False,5
4922,915,4268,-175,989,141,5578,956,False,5
5015,1222,4273,-8,975,183,5700,963,False,5
4540,998,3736,-85,957,28,4963,963,False,5
3857,1030,3049,-265,952,-87,4023,968,False,5
3333,1227,2513,-199,837,-31,4038,947,True,5
509,922,2077,-387,276,-113,1328,197,False,5
501,1038,2750,-242,597,-97,1981,288,False,5
825,731,3092,-70,781,-87,2282,388,False,5
1164,706,3238,-2,929,-89,2512,497,False,5
1341,660,3354,-35,1016,-150,2671,603,False,5
1445,502,3300,-78,1071,-188,2637,700,False,5
1483,311,3068,-97,1087,-181,2421,781,False,5
1528,135,2404,-89,1092,-140,1851,846,False,5
1479,48,1452,-51,1037,-70,1073,884,False,5
1314,0,759,-33,873,5,517,882,False,5
1058,44,209,54,714,60,79,849,False,5
917,34,-337,54,484,61,22,777,False,5
632,66,-586,55,302,38,135,683,False,5
400,91,-605,56,173,0,269,583,False,5
192,109,-536,47,49,-12,420,480,False,5
134,122,-474,42,-23,-5,492,393,False,5
104,75,-514,26,-41,4,470,324,False,5
137,55,-589,-20,-70,23,392,274,False,5
225,82,-633,-42,-129,41,323,248,False,5
367,127,-583,-44,-227,45,299,245,False,5
552,167,-443,-20,-360,34,272,268,False,5
767,208,-216,4,-515,18,176,318,False,5
1056,245,113,21,-659,15,89,386,False,5
1456,367,522,67,-781,47,589,465,False,5
2013,707,1273,172,-928,101,1484,562,False,5
2409,863,1925,229,-1043,170,2202,666,False,5
3062,790,2025,99,-968,194,2755,731,False,5
4176,1071,2705,66,-1120,209,4089,813,False,5
4869,1323,3337,148,-1245,251,5049,906,False,5
5050,1209,3460,79,-1174,244,5239,965,False,5
4768,1211,3343,-175,-974,97,4947,970,False,5
4414,1167,3243,-244,-870,-68,4600,957,False,5
4182,927,2959,-101,-803,-85,4206,928,False,5
3839,638,2867,8,-854,-29,3833,913,False,5
3255,842,2873,79,-898,47,3422,911,False,5
2576,923,2568,116,-880,85,2752,907,False,5
1770,769,2252,-84,-866,-58,1965,900,False,5
965,552,2153,-335,-775,-278,1423,897,False,5
60,358,2361,-371,-638,-422,1388,888,False,5
-779,-238,2419,-314,-413,-456,1552,848,False,5
-1127,-773,1912,-331,-123,-412,1350,787,False,5
-842,-835,1585,-284,108,-318,979,717,False,5
-916,-882,1326,-180,156,-152,837,630,False,5
-598,-738,1302,5,237,37,611,552,False,5
-262,-599,1267,140,360,176,425,526,False,5
223,-477,1340,191,475,237,439,534,False,5
746,-490,1488,170,601,248,735,561,False,5
1248,-450,1593,105,736,261,1073,606,False,5
1737,-259,2129,94,845,282,1759,664,False,5
2648,-143,2893,155,985,316,2924,740,False,5
3550,-344,3603,77,1143,258,4069,827,False,5
4030,-482,4032,-69,1250,237,4721,916,False,5
4180,189,4301,32,1212,330,5000,984,False,5
4294,478,4523,225,1064,320,5254,1014,False,5
4064,686,4607,271,951,167,5181,1011,False,5
3890,519,4437,204,888,-61,4923,991,False,5
3484,484,3891,-39,888,-308,4245,981,False,5
2851,334,2790,-225,865,-378,3002,979,False,5
2568,848,2524,-97,710,-169,2699,930,False,5
2198,732,1883,136,625,-4,3308,872,True,5
685,1539,980,-183,2,-130,948,106,False,5
630,1555,1394,-167,161,-211,1181,147,False,5
528,1309,1950,-313,383,-340,1407,238,False,5
583,1269,2667,-379,712,-402,2010,370,False,5
959,933,2966,-202,891,-332,2253,491,False,5
1087,639,2972,-50,926,-257,2228,585,False,5
1106,433,2946,-18,980,-232,2176,669,False,5
1154,275,2675,-111,1009,-251,1926,744,False,5
1086,242,2066,-178,1031,-221,1346,809,False,5
1195,237,1088,-159,933,-137,633,838,False,5
977,276,531,20,730,-11,145,817,False,5
776,135,19,165,579,26,212,774,False,5
650,31,-486,95,435,-25,187,708,False,5
474,130,-606,7,268,-81,219,622,False,5
275,178,-611,-16,103,-97,306,526,False,5
199,190,-525,4,14,-79,407,437,False,5
141,161,-532,22,-51,-48,426,364,False,5
183,115,-598,19,-91,-7,364,310,False,5
296,108,-581,0,-160,32,339,280,False,5
421,207,-483,-1,-255,48,326,276,False,5
581,320,-326,42,-396,41,260,301,False,5
762,358,-41,128,-576,48,157,359,False,5
924,365,329,213,-690,104,46,433,False,5
1205,399,467,194,-646,177,352,485,False,5
1926,551,866,136,-693,221,1182,536,False,5
2426,853,1595,135,-882,297,2026,617,False,5
3065,1103,2173,163,-893,394,2915,691,False,5
3863,1374,2951,195,-913,509,4051,765,False,5
3835,1397,3437,84,-1000,502,4335,837,False,5
3674,1112,3356,-244,-854,281,4098,855,False,5
3416,1235,3315,-305,-758,111,3917,849,False,5
3521,817,2771,-163,-680,85,3554,820,False,5
3639,495,2658,-167,-761,54,3533,812,False,5
3361,518,2864,-148,-860,52,3446,824,False,5
2876,543,2915,-114,-868,80,3130,835,False,5
2281,677,2853,-77,-837,113,2714,838,False,5
1472,793,2454,-30,-776,141,1969,828,False,5
699,701,1868,-70,-696,103,1114,803,False,5
206,661,1549,-207,-612,-30,696,772,False,5
-516,733,1845,-226,-564,-155,1051,743,False,5
-908,410,1916,-158,-467,-202,1159,701,False,5
-1302,280,2093,-54,-238,-176,1480,620,False,5
-935,-2,1712,104,-3,-80,950,522,False,5
-517,-40,1635,175,154,-28,715,465,False,5
-276,28,1560,181,286,6,584,439,False,5
250,104,1466,154,472,-4,490,450,False,5
839,57,1581,88,561,-58,790,474,False,5
1396,79,1742,15,655,-79,1233,511,False,5
2161,273,2051,-33,769,-95,1991,564,False,5
2801,203,2622,-41,820,-104,2842,616,False,5
3524,122,3045,-99,952,-42,3658,685,False,5
4119,316,3526,-130,1065,-3,4431,762,False,5
4829,341,3934,-53,1098,78,5237,830,False,5
5299,558,3854,180,1160,253,5576,904,False,5
5074,498,3246,422,1071,234,5044,958,False,5
4660,380,2702,351,901,44,4400,959,False,5
4089,512,2257,242,725,-110,3698,922,False,5
3354,263,1482,26,561,-320,2676,867,False,5
2581,240,1004,-260,515,-420,1779,836,False,5
1794,491,765,-320,434,-367,2826,799,True,5
589,1805,1365,-31,43,-34,1338,59,False,5
322,1952,1672,-16,218,-197,1590,106,False,5
688,1594,2183,-210,505,-359,1789,216,False,5
757,1351,2789,-311,679,-440,2190,346,False,5
1213,1054,3492,-250,964,-399,2844,491,False,5
1402,514,3686,-152,1053,-297,2976,613,False,5
1527,436,3488,-170,1142,-263,2832,727,False,5
1683,401,2930,-163,1171,-206,2402,822,False,5
1606,333,2035,-127,1114,-144,1613,883,False,5
1501,299,1221,-89,973,-79,957,903,False,5
1284,321,562,-7,823,-9,437,887,False,5
1231,202,-175,78,636,33,259,837,False,5
966,142,-568,65,383,11,129,747,False,5
649,188,-610,73,212,-6,89,643,False,5
237,158,-535,37,-30,23,393,363,False,5
260,172,-616,29,-52,61,309,307,False,5
386,208,-693,18,-102,79,179,272,False,5
526,221,-647,11,-219,52,137,262,False,5
678,189,-481,0,-378,-4,147,285,False,5
825,230,-180,1,-562,-42,124,341,False,5
1095,272,254,54,-696,-18,156,412,False,5
1399,257,728,94,-769,64,597,485,False,5
1825,321,1238,86,-802,162,1228,552,False,5
2496,412,1768,53,-850,240,2086,619,False,5
3400,469,2814,23,-967,322,3438,699,False,5
4301,583,4293,-8,-1119,409,5104,797,False,5
4257,484,5646,-98,-1161,447,6087,887,False,5
3218,700,5460,-362,-928,264,5376,915,False,5
2243,715,4777,-383,-728,-15,4325,897,False,5
2787,41,4049,-385,-551,-216,3915,858,False,5
3372,-254,3550,-288,-657,-211,3902,836,False,5
3014,-208,3743,-135,-974,-109,3810,867,False,5
2398,76,3950,-8,-1094,43,3621,912,False,5
1741,299,3538,14,-969,170,2954,926,False,5
1097,565,2812,-71,-878,101,2070,918,False,5
499,423,2138,-273,-775,-149,1235,901,False,5
-277,576,1905,-362,-660,-310,1009,884,False,5
-763,553,1868,-256,-535,-322,1092,842,False,5
-1231,435,1608,-128,-352,-285,1071,767,False,5
-944,-16,1090,101,80,-98,442,488,False,5
-641,-81,1023,162,217,-20,209,445,False,5
-243,-125,956,169,352,8,5,434,False,5
152,-180,1030,141,455,1,56,442,False,5
541,-237,1215,97,539,-4,350,463,False,5
927,-234,1501,53,620,14,779,495,False,5
1422,-153,1954,63,714,37,1421,539,False,5
2093,-54,2631,74,810,52,2362,594,False,5
2787,77,3474,18,945,33,3454,664,False,5
3430,-45,3973,-22,1082,37,4248,748,False,5
4116,453,4031,-19,1104,58,4778,819,False,5
4666,829,4558,99,1022,28,5575,861,False,5
4408,236,3856,-71,1028,-114,4861,896,False,5
3951,741,3610,-182,921,-87,4402,905,False,5
3569,906,3163,90,843,72,3854,894,False,5
3363,804,2326,171,706,3,3167,860,False,5
2746,773,1654,-32,587,-199,3369,812,True,5
605,1227,1493,59,42,-123,1024,101,False,5
192,1036,1956,-23,334,-174,1221,156,False,5
816,909,2258,-143,634,-171,1567,259,False,5
1059,1018,2274,-143,681,-194,1707,351,False,5
1136,986,2590,-112,749,-240,1995,440,False,5
1245,786,2916,-168,874,-258,2266,537,False,5
1382,873,3119,-203,938,-265,2521,628,False,5
1381,741,2935,-181,1005,-234,2327,712,False,5
1358,585,2481,-159,1009,-190,1888,777,False,5
1234,492,1793,-120,982,-128,1231,821,False,5
1109,346,1022,-86,898,-54,547,837,False,5
944,259,512,-21,773,-3,104,824,False,5
772,155,73,-6,639,15,209,787,False,5
629,131,-275,-34,500,20,301,730,False,5
465,163,-471,-40,339,40,318,652,False,5
305,205,-586,6,227,51,308,568,False,5
245,175,-631,49,148,56,300,487,False,5
199,149,-627,52,64,58,325,410,False,5
243,150,-635,47,8,65,303,344,False,5
337,120,-674,27,-51,68,236,293,False,5
393,181,-631,3,-147,71,234,267,False,5
453,256,-526,24,-269,59,260,268,False,5
578,266,-336,45,-423,24,280,300,False,5
663,267,-78,51,-562,-2,281,353,False,5
806,193,352,62,-655,20,99,414,False,5
942,329,809,51,-740,47,284,479,False,5
1038,342,1214,2,-844,5,633,552,False,5
1446,537,1559,45,-880,61,1193,618,False,5
1987,703,2166,152,-988,145,2022,696,False,5
2564,916,2962,147,-1101,216,3023,783,False,5
3013,1075,3220,167,-1052,304,3538,848,False,5
3572,920,3551,84,-1102,282,4120,906,False,5
2966,776,3562,-172,-1013,100,3699,931,False,5
2432,705,3283,-394,-813,-167,3146,929,False,5
2229,802,2859,-311,-641,-283,2712,896,False,5
2345,617,2329,-105,-576,-275,2362,846,False,5
2072,293,1916,-59,-611,-281,1837,812,False,5
1657,96,1765,-118,-629,-295,1422,790,False,5
1161,158,1797,-64,-611,-232,1145,763,False,5
716,174,1734,67,-544,-118,884,722,False,5
