1,1,1284,1400,-827,223,146,-224,1071,171,1
1,1,1626,1330,-1038,314,-312,-278,1343,316,4
1,1,1593,1407,-835,277,-439,-299,1283,372,5
1,1,1561,1487,-495,310,-573,-325,1211,443,6
1,1,1599,1344,-207,356,-725,-370,1099,532,7
1,1,1572,1226,36,351,-851,-413,993,627,8
1,1,1399,682,319,325,-961,-489,588,727,9
1,1,1176,174,496,247,-970,-539,288,809,10
1,1,961,-161,597,164,-960,-538,142,869,11
1,1,776,-355,827,132,-883,-508,188,901,12
1,1,528,-557,1143,118,-732,-434,376,892,13
1,1,135,-746,1303,61,-538,-311,507,838,14
1,1,-181,-776,1322,3,-253,-156,543,730,15
1,1,-151,-777,1265,-32,58,15,492,597,16
1,1,-82,-724,1025,-61,298,185,257,549,17
1,1,-12,-651,863,-99,494,302,81,556,18
1,1,100,-562,729,-122,650,395,74,599,19
1,1,297,-451,564,-153,788,498,219,668,20
1,1,581,-188,379,-188,938,594,281,759,21
1,1,1078,119,230,-204,1098,657,108,866,22
1,1,1674,469,119,-186,1207,665,742,971,23
1,1,2207,802,47,-50,1249,627,1348,1056,24
1,1,2369,823,-225,155,1094,550,1517,1092,25
1,1,2319,517,-551,192,874,377,1438,1068,26
1,1,2227,294,-781,-12,537,196,1378,968,27
1,1,2215,274,-714,-320,277,27,1343,859,28
1,1,2050,433,-542,-534,162,-53,1164,799,29
1,1,1799,603,-413,-577,126,8,941,757,30
1,1,1638,797,-274,-483,38,123,842,706,31
1,1,1508,996,-179,-298,-69,161,816,633,32
1,1,1335,980,-177,-135,-108,149,665,552,33
1,1,1167,826,-247,-89,-80,104,450,473,34
1,1,1087,728,-254,-122,-36,34,332,405,35
1,1,1048,634,-255,-166,-11,-27,251,357,36
1,1,999,569,-236,-214,-27,-60,173,330,37
1,1,950,577,-168,-230,-58,-78,124,314,38
1,1,912,579,-102,-204,-87,-87,85,299,39
1,1,879,574,-36,-152,-111,-85,50,280,40
1,1,844,561,3,-91,-116,-73,13,257,41
1,1,834,547,20,-34,-96,-58,2,229,42
1,1,824,520,6,0,-64,-48,25,199,43
1,1,825,483,-31,4,-25,-43,43,169,44
1,1,845,472,-63,-12,3,-44,30,144,45
1,1,861,482,-85,-19,16,-46,9,125,46
1,1,865,480,-103,-8,16,-44,5,110,47
1,1,857,463,-116,5,13,-41,19,96,48
1,1,843,441,-118,10,13,-35,41,84,49
1,1,835,424,-122,11,15,-27,55,74,50
1,1,829,424,-128,14,19,-15,60,64,51
1,1,833,430,-135,20,21,-2,52,57,52
1,1,843,444,-150,26,20,8,35,52,53
1,1,853,450,-150,29,17,16,23,49,54
1,1,863,466,-151,26,14,21,7,46,55
1,1,872,483,-143,20,11,25,7,44,56
1,1,876,498,-136,20,10,26,16,42,57
1,1,878,516,-129,23,9,26,26,40,58
1,1,874,527,-128,25,7,22,28,39,59
1,1,874,529,-122,23,4,15,28,36,60
1,1,866,530,-109,21,2,8,21,33,61
1,1,861,534,-101,24,4,3,18,31,62
1,1,865,527,-104,25,6,-3,18,30,63
1,1,862,529,-102,26,6,-8,16,29,64
1,1,860,516,-103,28,8,-14,19,30,65
1,1,1780,835,-1207,218,-58,-303,1307,209,1
1,1,1788,904,-1359,34,-304,-378,1420,265,2
1,1,1642,1185,-1229,-38,-490,-434,1368,343,3
1,1,1540,1616,-1032,58,-601,-467,1459,427,4
1,1,1580,1953,-673,292,-670,-462,1600,514,5
1,1,1641,1973,-352,481,-808,-484,1590,622,6
1,1,1691,1670,-3,555,-937,-529,1376,740,7
1,1,1710,1476,138,541,-1026,-577,1263,851,8
1,1,1841,850,354,472,-1120,-636,1058,955,9
1,1,1844,319,722,355,-1195,-675,1005,1047,10
1,1,1624,-250,1142,207,-1106,-688,1001,1101,11
1,1,1159,-616,1581,94,-874,-624,1054,1096,12
1,1,762,-834,1795,48,-567,-434,1120,1020,13
1,1,609,-961,1701,-34,-203,-150,1046,867,14
1,1,664,-882,1523,-135,115,88,881,733,15
1,1,606,-724,1289,-208,359,267,597,685,16
1,1,509,-579,1112,-252,601,405,353,701,17
1,1,492,-435,1066,-282,824,528,252,764,18
1,1,696,-244,891,-315,1053,629,156,865,19
1,1,1114,34,689,-325,1258,695,310,986,20
1,1,1694,326,608,-313,1422,675,829,1110,21
1,1,2366,709,510,-195,1553,574,1522,1221,22
1,1,2812,867,283,38,1487,503,1956,1291,23
1,1,2826,691,-315,116,1290,348,1926,1301,24
1,1,2646,537,-670,-13,852,219,1781,1216,25
1,1,2453,586,-604,-47,421,78,1593,1059,26
1,1,2266,357,-630,-92,190,-109,1378,894,27
1,1,2000,127,-644,-231,112,-175,1104,777,28
1,1,1761,91,-559,-428,111,-100,849,712,29
1,1,1652,342,-434,-543,126,23,741,681,30
1,1,1582,649,-324,-478,70,104,740,644,31
1,1,1448,779,-254,-359,-46,109,663,590,32
1,1,1325,810,-182,-268,-144,67,563,534,33
1,1,1187,772,-157,-216,-157,4,424,481,34
1,1,1064,691,-160,-183,-120,-43,278,429,35
1,1,983,602,-159,-162,-82,-70,163,382,36
1,1,904,542,-86,-155,-53,-78,57,342,37
1,1,911,521,-157,-140,-59,-77,61,307,38
1,1,892,493,-123,-124,-72,-80,26,278,39
1,1,877,477,-93,-107,-86,-77,2,254,40
1,1,863,464,-64,-87,-91,-70,18,232,41
1,1,855,462,-40,-71,-84,-60,27,210,42
1,1,842,460,-35,-53,-69,-51,39,188,43
1,1,827,450,-46,-39,-47,-43,57,165,44
1,1,818,428,-71,-33,-24,-35,74,143,45
1,1,813,409,-101,-32,-10,-25,84,122,46
1,1,807,403,-107,-30,-5,-12,91,104,47
1,1,807,406,-124,-25,-3,2,88,88,48
1,1,813,424,-116,-20,-2,17,75,76,49
1,1,825,445,-116,-16,1,28,55,67,50
1,1,834,465,-114,-14,6,37,38,61,51
1,1,848,488,-115,-7,13,45,14,58,52
1,1,859,507,-123,0,17,49,5,57,53
1,1,871,521,-132,6,18,50,23,56,54
1,1,881,536,-132,11,16,47,39,55,55
1,1,886,549,-127,15,15,42,50,53,56
1,1,888,565,-126,18,15,34,60,51,57
1,1,893,570,-125,23,14,24,66,48,58
1,1,892,566,-123,26,12,13,63,44,59
1,1,889,559,-113,29,10,2,56,41,60
1,1,880,541,-116,30,10,-7,39,39,61
1,1,876,531,-112,32,10,-14,30,39,62
1,1,880,514,-108,35,8,-21,24,39,63
1,1,889,507,-109,35,5,-27,29,40,64
1,1,893,503,-106,33,3,-34,38,41,65
1,1,1505,1359,-838,196,-41,-216,1194,162,1
1,1,1637,1380,-1031,185,-158,-308,1376,208,2
1,1,1716,1530,-1138,240,-383,-370,1565,283,3
1,1,1790,1499,-1098,360,-644,-411,1580,395,4
1,1,1783,1516,-1019,387,-862,-471,1552,527,5
1,1,1834,1581,-992,425,-1035,-548,1616,671,6
1,1,1808,1609,-942,522,-1183,-616,1597,823,7
1,1,1803,1081,-628,591,-1347,-706,1194,984,8
1,1,1561,503,-92,520,-1396,-708,642,1117,9
1,1,1262,-89,315,320,-1326,-682,303,1199,10
1,1,956,-229,949,209,-1098,-673,366,1220,11
1,1,793,-598,1312,229,-816,-564,645,1179,12
1,1,546,-849,1597,187,-588,-394,889,1090,13
1,1,643,-793,1746,145,-380,-201,1022,962,14
1,1,523,-857,2044,72,-179,-89,1277,812,15
1,1,1210,-953,2793,162,-93,-55,2189,688,16
1,1,492,-933,1925,63,288,99,1195,613,17
1,1,474,-711,1997,-20,737,235,1172,645,18
1,1,163,-399,2038,-41,1304,337,1083,785,19
1,1,1450,-150,2063,120,1743,298,1526,982,20
1,1,4474,-131,2226,-114,1743,290,3998,1140,21
1,1,2469,162,186,-223,1728,300,1481,1265,22
1,1,1654,84,-1254,-244,1101,203,1077,1241,23
1,1,1838,-386,-947,-146,623,161,1103,1124,24
1,1,1608,-96,-1541,-30,275,189,1229,966,25
1,1,732,668,-1106,38,63,185,485,813,26
1,1,666,228,-933,88,-2,26,168,668,27
1,1,441,-269,-1087,-31,-3,-104,203,556,28
1,1,271,-63,-921,-53,-10,-96,37,467,29
1,1,312,1,-841,50,-26,-54,102,389,30
1,1,349,-37,-839,87,-55,-60,90,335,31
1,1,348,12,-701,74,-93,-110,217,300,32
1,1,272,67,-545,94,-117,-147,387,282,33
1,1,208,31,-491,101,-145,-183,465,276,34
1,1,231,-55,-446,41,-200,-255,494,286,35
1,1,185,-65,-344,-11,-257,-314,604,310,36
1,1,153,-131,-215,-69,-283,-325,705,335,37
1,1,53,-242,-99,-179,-211,-285,733,347,38
1,1,-158,-229,-18,-263,-4,-202,721,344,39
1,1,-8,-16,-52,-269,290,-133,945,358,40
1,1,144,-38,-200,-229,458,-67,750,390,41
1,1,366,-56,-390,-265,561,-14,462,436,42
1,1,676,78,-425,-345,563,34,197,481,43
1,1,944,306,-399,-385,489,94,69,510,44
1,1,1217,587,-367,-373,404,142,400,522,45
1,1,1347,566,-286,-331,287,166,488,511,46
1,1,1531,432,-152,-323,143,157,598,486,47
1,1,1770,399,-189,-343,136,151,824,468,48
1,1,1965,394,-205,-429,156,242,1014,478,49
1,1,2125,620,-46,-546,120,315,1214,510,50
1,1,2200,1007,97,-603,47,347,1421,547,51
1,1,2040,1108,135,-654,-24,319,1325,583,52
1,1,1716,1278,135,-671,0,233,1143,609,53
1,1,1410,1476,154,-545,85,157,1047,601,54
1,1,1265,1510,74,-303,123,78,971,548,55
1,1,1137,1221,-33,-67,84,-9,668,460,56
1,1,1007,896,-103,31,8,-59,351,381,57
1,1,926,712,-106,40,-44,-80,172,325,58
1,1,890,603,-85,14,-63,-90,78,282,59
1,1,855,542,-72,-29,-66,-92,14,248,60
1,1,873,559,-39,-62,-65,-86,37,223,61
1,1,910,621,15,-61,-71,-80,101,203,62
1,1,954,659,59,-33,-78,-86,160,186,63
1,1,969,643,81,-1,-79,-106,165,175,64
1,1,978,627,97,21,-69,-127,244,169,65
